subject,signal_length,signal_length_sec,window_size_sec,mode,mean_hr,std_hr,n_windows_valid,n_windows_total
1001,160,5.3,3,non_overlapping,81.93111236589498,0.0,1,1
1001,160,5.3,3,overlapping,81.93111236589498,0.0,2,2
1001,160,5.3,4,non_overlapping,82.6651609260305,0.0,1,1
1001,160,5.3,4,overlapping,82.6651609260305,0.0,1,1
1001,160,5.3,5,non_overlapping,83.88763410502541,0.0,1,1
1001,160,5.3,5,overlapping,83.88763410502541,0.0,1,1
1001,320,10.7,3,non_overlapping,92.38555875855648,9.599360639569518,3,3
1001,320,10.7,3,overlapping,89.29288388956581,8.322872135361973,6,6
1001,320,10.7,4,non_overlapping,87.75363309459419,5.088472168563705,2,2
1001,320,10.7,4,overlapping,91.10374751107017,6.493807905120374,4,4
1001,320,10.7,5,non_overlapping,87.08906653986746,3.2014324348420473,2,2
1001,320,10.7,5,overlapping,90.36872248379278,5.32400845018316,3,3
1001,480,16.0,3,non_overlapping,86.49915632295496,10.549619774682565,5,5
1001,480,16.0,3,overlapping,85.24259613313771,9.023020625523763,9,9
1001,480,16.0,4,non_overlapping,83.47367801915857,5.94784857144121,4,4
1001,480,16.0,4,overlapping,86.22169483562095,7.645697683665158,7,7
1001,480,16.0,5,non_overlapping,85.31105431563098,3.6270421414206333,3,3
1001,480,16.0,5,overlapping,86.2129321043999,6.646374401086752,5,5
1001,1920,64.0,3,non_overlapping,83.6652692651385,6.102583387686814,21,21
1001,1920,64.0,3,overlapping,83.9076852277723,6.135880229222984,41,41
1001,1920,64.0,4,non_overlapping,83.31113371992234,4.888265327573923,16,16
1001,1920,64.0,4,overlapping,84.73367699818206,5.781814612032017,31,31
1001,1920,64.0,5,non_overlapping,85.48158439577206,4.033833518105445,12,12
1001,1920,64.0,5,overlapping,84.74598305534683,4.410432966818429,24,24
1002,160,5.3,3,non_overlapping,92.36842105263159,0.0,1,1
1002,160,5.3,3,overlapping,99.08400809716599,6.715587044534409,2,2
1002,160,5.3,4,non_overlapping,91.89473684210527,0.0,1,1
1002,160,5.3,4,overlapping,91.89473684210527,0.0,1,1
1002,160,5.3,5,non_overlapping,93.45864661654136,0.0,1,1
1002,160,5.3,5,overlapping,93.45864661654136,0.0,1,1
1002,320,10.7,3,non_overlapping,97.06914344685242,3.7219651770962208,3,3
1002,320,10.7,3,overlapping,99.77206874652695,4.140028482754124,6,6
1002,320,10.7,4,non_overlapping,95.56037151702787,3.6656346749226003,2,2
1002,320,10.7,4,overlapping,96.999742002064,3.540733097130561,4,4
1002,320,10.7,5,non_overlapping,97.1937195931004,3.7350729765590387,2,2
1002,320,10.7,5,overlapping,97.43181483119564,3.068206660513867,3,3
1002,480,16.0,3,non_overlapping,95.99705145215981,4.149935765723972,5,5
1002,480,16.0,3,overlapping,97.25193136183847,5.592969439244291,9,9
1002,480,16.0,4,non_overlapping,95.10249889429457,4.1469136208669095,4,4
1002,480,16.0,4,overlapping,95.53577220361831,4.105355656100423,7,7
1002,480,16.0,5,non_overlapping,95.36951622754366,3.9944898628775554,3,3
1002,480,16.0,5,overlapping,96.56801668035635,3.4368580128421296,5,5
1002,1920,64.0,3,non_overlapping,98.2406748255089,8.067330072794046,21,21
1002,1920,64.0,3,overlapping,98.02981758689367,7.752496160493358,41,41
1002,1920,64.0,4,non_overlapping,97.32314263337955,7.121667558478107,16,16
1002,1920,64.0,4,overlapping,97.8487663947653,7.181277041629155,31,31
1002,1920,64.0,5,non_overlapping,97.59998852533177,5.305364901258058,12,12
1002,1920,64.0,5,overlapping,97.40289397258105,5.943752915700469,24,24
1003,160,5.3,3,non_overlapping,81.81818181818183,0.0,1,1
1003,160,5.3,3,overlapping,83.18181818181819,1.3636363636363598,2,2
1003,160,5.3,4,non_overlapping,83.86363636363637,0.0,1,1
1003,160,5.3,4,overlapping,83.86363636363637,0.0,1,1
1003,160,5.3,5,non_overlapping,83.18181818181819,0.0,1,1
1003,160,5.3,5,overlapping,83.18181818181819,0.0,1,1
1003,320,10.7,3,non_overlapping,79.64502164502166,4.026690808044436,3,3
1003,320,10.7,3,overlapping,79.06018779931823,4.857099685655851,6,6
1003,320,10.7,4,non_overlapping,80.80371259175607,3.0599237718802996,2,2
1003,320,10.7,4,overlapping,82.17296019198193,7.548468348381861,4,4
1003,320,10.7,5,non_overlapping,78.81699604743083,4.364822134387353,2,2
1003,320,10.7,5,overlapping,79.9119706380576,3.885750062917283,3,3
1003,480,16.0,3,non_overlapping,77.30585356672313,5.089812823975959,5,5
1003,480,16.0,3,overlapping,77.43948107716224,5.051336721136994,9,9
1003,480,16.0,4,non_overlapping,77.00089011230315,4.85498233869799,4,4
1003,480,16.0,4,overlapping,78.59331334641892,7.2461724801625715,7,7
1003,480,16.0,5,non_overlapping,77.77944664031621,3.8541059128717543,3,3
1003,480,16.0,5,overlapping,77.51471861471862,4.353719384242271,5,5
1003,1920,64.0,3,non_overlapping,74.47828264105209,6.756696190386634,21,21
1003,1920,64.0,3,overlapping,74.13125094950932,5.904131996927467,41,41
1003,1920,64.0,4,non_overlapping,73.62453073798181,3.8801133847626774,16,16
1003,1920,64.0,4,overlapping,74.16090938070354,5.867136400966089,31,31
1003,1920,64.0,5,non_overlapping,74.72962514183742,5.373090509612718,12,12
1003,1920,64.0,5,overlapping,74.2480053123915,4.9067762715776855,24,24
1004,160,5.3,3,non_overlapping,85.71428571428572,0.0,1,1
1004,160,5.3,3,overlapping,84.41558441558442,1.2987012987013031,2,2
1004,160,5.3,4,non_overlapping,84.15584415584416,0.0,1,1
1004,160,5.3,4,overlapping,84.15584415584416,0.0,1,1
1004,160,5.3,5,non_overlapping,83.76623376623377,0.0,1,1
1004,160,5.3,5,overlapping,83.76623376623377,0.0,1,1
1004,320,10.7,3,non_overlapping,84.57742257742258,10.965340413345519,3,3
1004,320,10.7,3,overlapping,84.0238167629472,9.853329283722532,6,6
1004,320,10.7,4,non_overlapping,80.1863136863137,3.9695304695304685,2,2
1004,320,10.7,4,overlapping,78.83867219736786,4.365414301110644,4,4
1004,320,10.7,5,non_overlapping,79.21409894453373,4.552134821700044,2,2
1004,320,10.7,5,overlapping,79.42758111453765,3.7290441443407296,3,3
1004,480,16.0,3,non_overlapping,82.28305028305029,9.455974189188371,5,5
1004,480,16.0,3,overlapping,82.12206794815489,8.794878748707527,9,9
1004,480,16.0,4,non_overlapping,79.05002063154237,4.348590983475172,4,4
1004,480,16.0,4,overlapping,78.84939718666428,4.150818805476057,7,7
1004,480,16.0,5,non_overlapping,79.41040939736592,3.727156629980163,3,3
1004,480,16.0,5,overlapping,79.49414874980093,2.8926780751580843,5,5
1004,1920,64.0,3,non_overlapping,76.10604619770835,6.5465955396732465,21,21
1004,1920,64.0,3,overlapping,76.61897729224395,6.7514717077157815,41,41
1004,1920,64.0,4,non_overlapping,75.14954097834533,3.295473702887216,16,16
1004,1920,64.0,4,overlapping,75.28095406789772,3.6793628098028117,31,31
1004,1920,64.0,5,non_overlapping,76.02286487752576,4.208493317723036,12,12
1004,1920,64.0,5,overlapping,75.80651175704973,3.99453737923845,24,24
1005,160,5.3,3,non_overlapping,90.0,0.0,1,1
1005,160,5.3,3,overlapping,88.04347826086956,1.9565217391304373,2,2
1005,160,5.3,4,non_overlapping,87.65217391304347,0.0,1,1
1005,160,5.3,4,overlapping,87.65217391304347,0.0,1,1
1005,160,5.3,5,non_overlapping,84.5819397993311,0.0,1,1
1005,160,5.3,5,overlapping,84.5819397993311,0.0,1,1
1005,320,10.7,3,non_overlapping,79.44258639910812,7.628563049805797,3,3
1005,320,10.7,3,overlapping,79.11092530657747,6.54723325558555,6,6
1005,320,10.7,4,non_overlapping,80.90802675585283,6.744147157190632,2,2
1005,320,10.7,4,overlapping,78.57796822742475,5.31644096190203,4,4
1005,320,10.7,5,non_overlapping,80.44314381270902,4.138795986622071,2,2
1005,320,10.7,5,overlapping,78.2943143812709,4.544743190040046,3,3
1005,480,16.0,3,non_overlapping,76.50211872085934,7.276484235617106,5,5
1005,480,16.0,3,overlapping,77.87066265402098,6.4590934928737775,9,9
1005,480,16.0,4,non_overlapping,76.81049310509579,6.448133262164755,4,4
1005,480,16.0,4,overlapping,76.32126028822323,4.941561698236839,7,7
1005,480,16.0,5,non_overlapping,78.11375521030693,4.719306870143915,3,3
1005,480,16.0,5,overlapping,76.41121241577014,4.209376365831052,5,5
1005,1920,64.0,3,non_overlapping,75.04367109057621,5.942897583703834,21,21
1005,1920,64.0,3,overlapping,75.57369401765496,7.234714437675621,41,41
1005,1920,64.0,4,non_overlapping,75.70250075386882,6.309504415765141,16,16
1005,1920,64.0,4,overlapping,75.29185186230214,6.331814950571791,31,31
1005,1920,64.0,5,non_overlapping,75.93360646100525,5.390316564223552,12,12
1005,1920,64.0,5,overlapping,75.29588835181976,5.654026527773608,24,24
1006,160,5.3,3,non_overlapping,79.44664031620555,0.0,1,1
1006,160,5.3,3,overlapping,78.90316205533597,0.543478260869577,2,2
1006,160,5.3,4,non_overlapping,78.33498023715416,0.0,1,1
1006,160,5.3,4,overlapping,78.33498023715416,0.0,1,1
1006,160,5.3,5,non_overlapping,78.3201581027668,0.0,1,1
1006,160,5.3,5,overlapping,78.3201581027668,0.0,1,1
1006,320,10.7,3,non_overlapping,77.96442687747036,1.3997713676466312,3,3
1006,320,10.7,3,overlapping,78.05500658761528,1.2885114900059524,6,6
1006,320,10.7,4,non_overlapping,78.33498023715416,1.0048591735576161e-14,2,2
1006,320,10.7,4,overlapping,77.70503952569169,0.7040513833992119,4,4
1006,320,10.7,5,non_overlapping,77.63833992094861,0.681818181818187,2,2
1006,320,10.7,5,overlapping,77.68115942028986,0.5599860484151139,3,3
1006,480,16.0,3,non_overlapping,80.77978543195935,5.0411753781128175,5,5
1006,480,16.0,3,overlapping,79.7535918188092,4.0030285829856735,9,9
1006,480,16.0,4,non_overlapping,78.72988424618859,0.3953125275975785,4,4
1006,480,16.0,4,overlapping,78.58332661127692,1.2851877423821105,7,7
1006,480,16.0,5,non_overlapping,78.65518539431582,1.5420333293371726,3,3
1006,480,16.0,5,overlapping,78.56634669678147,1.271273225385638,5,5
1006,1920,64.0,3,non_overlapping,79.51871420504963,4.742074229020412,21,21
1006,1920,64.0,3,overlapping,78.5446054475747,3.8781749422133336,41,41
1006,1920,64.0,4,non_overlapping,78.42511550949051,2.9413941287113468,16,16
1006,1920,64.0,4,overlapping,78.29218040024493,2.891914500649925,31,31
1006,1920,64.0,5,non_overlapping,77.6791849454893,2.128296486164963,12,12
1006,1920,64.0,5,overlapping,77.77612170438256,1.7894700216642345,24,24
101,160,5.3,3,non_overlapping,76.63043478260869,0.0,1,1
101,160,5.3,3,overlapping,76.63043478260869,0.0,2,2
101,160,5.3,4,non_overlapping,76.63043478260869,0.0,1,1
101,160,5.3,4,overlapping,76.63043478260869,0.0,1,1
101,160,5.3,5,non_overlapping,74.63768115942028,0.0,1,1
101,160,5.3,5,overlapping,74.63768115942028,0.0,1,1
101,320,10.7,3,non_overlapping,67.68907213060136,6.391773517433574,3,3
101,320,10.7,3,overlapping,67.67538849622807,6.366875268826053,6,6
101,320,10.7,4,non_overlapping,69.71915827800385,6.911276504604839,2,2
101,320,10.7,4,overlapping,68.00160187763261,5.976313327184974,4,4
101,320,10.7,5,non_overlapping,68.63041693438994,6.00726422503034,2,2
101,320,10.7,5,overlapping,68.08872349539516,4.964374335528387,3,3
101,480,16.0,3,non_overlapping,70.01344327836082,5.78937933354725,5,5
101,480,16.0,3,overlapping,69.00011654734294,5.772110838403927,9,9
101,480,16.0,4,non_overlapping,70.30122370133614,4.923455968354274,4,4
101,480,16.0,4,overlapping,69.59655945182824,4.9413074777395245,7,7
101,480,16.0,5,non_overlapping,70.12772606370807,5.34247304504494,3,3
101,480,16.0,5,overlapping,69.41448457090137,4.313438949678861,5,5
101,1920,64.0,3,non_overlapping,67.9413558566482,4.168535482304611,21,21
101,1920,64.0,3,overlapping,67.994211287589,4.22596972747424,41,41
101,1920,64.0,4,non_overlapping,68.01858038575618,3.590453726876872,16,16
101,1920,64.0,4,overlapping,67.7543316643162,3.448842038291475,31,31
101,1920,64.0,5,non_overlapping,67.93237422455938,3.6796801577040044,12,12
101,1920,64.0,5,overlapping,67.79453096670113,3.197285391790587,24,24
102,160,5.3,3,non_overlapping,122.5197628458498,0.0,1,1
102,160,5.3,3,overlapping,101.80335968379447,20.716403162055336,2,2
102,160,5.3,4,non_overlapping,116.01581027667984,0.0,1,1
102,160,5.3,4,overlapping,116.01581027667984,0.0,1,1
102,160,5.3,5,non_overlapping,109.1798418972332,0.0,1,1
102,160,5.3,5,overlapping,109.1798418972332,0.0,1,1
102,320,10.7,3,non_overlapping,108.29625688321339,25.77783010644672,3,3
102,320,10.7,3,overlapping,98.25824085334955,25.202180395087073,6,6
102,320,10.7,4,non_overlapping,93.43153947501773,22.584270801662107,2,2
102,320,10.7,4,overlapping,95.34505485456572,21.03934359148712,4,4
102,320,10.7,5,non_overlapping,104.72811307050438,4.451728826728825,2,2
102,320,10.7,5,overlapping,94.4939557222166,14.922730300568706,3,3
102,480,16.0,3,non_overlapping,96.16397660310703,24.955976971348743,5,5
102,480,16.0,3,overlapping,91.65857753357754,22.63952901365909,9,9
102,480,16.0,4,non_overlapping,84.96727638303724,18.188344945655874,4,4
102,480,16.0,4,overlapping,87.74244104756526,18.259888130874916,7,7
102,480,16.0,5,non_overlapping,95.98842019494192,12.883182428375356,3,3
102,480,16.0,5,overlapping,92.63513281059866,13.79182459743401,5,5
102,1920,64.0,3,non_overlapping,81.66983005492322,18.72414412039154,21,21
102,1920,64.0,3,overlapping,79.66837411734018,16.13771549808774,41,41
102,1920,64.0,4,non_overlapping,78.64058737156563,13.426189998294323,16,16
102,1920,64.0,4,overlapping,78.3998213373038,12.669579175528126,31,31
102,1920,64.0,5,non_overlapping,80.89095877954573,12.881523218916398,12,12
102,1920,64.0,5,overlapping,79.25144978238922,11.780041619912085,24,24
103,160,5.3,3,non_overlapping,78.57142857142857,0.0,1,1
103,160,5.3,3,overlapping,99.51475155279502,20.943322981366457,2,2
103,160,5.3,4,non_overlapping,102.79503105590061,0.0,1,1
103,160,5.3,4,overlapping,102.79503105590061,0.0,1,1
103,160,5.3,5,non_overlapping,107.0910973084886,0.0,1,1
103,160,5.3,5,overlapping,107.0910973084886,0.0,1,1
103,320,10.7,3,non_overlapping,98.40485601355165,18.47534714961678,3,3
103,320,10.7,3,overlapping,102.91560794278185,19.596513411318824,6,6
103,320,10.7,4,non_overlapping,108.44438170525126,5.649350649350652,2,2
103,320,10.7,4,overlapping,103.74800018821759,8.623462787243593,4,4
103,320,10.7,5,non_overlapping,106.00582130085235,1.08527600763626,2,2
103,320,10.7,5,overlapping,111.39142086347054,7.667762470646001,3,3
103,480,16.0,3,non_overlapping,98.94658186969399,20.637065702591666,5,5
103,480,16.0,3,overlapping,100.21673556971038,20.23448308309813,9,9
103,480,16.0,4,non_overlapping,100.1002314333264,14.066886416959644,4,4
103,480,16.0,4,overlapping,100.55247739620083,11.74355384997548,7,7
103,480,16.0,5,non_overlapping,104.10476383882725,2.8307693223474004,3,3
103,480,16.0,5,overlapping,107.29447786603718,7.793633853473185,5,5
103,1920,64.0,3,non_overlapping,87.54194647833475,18.964030111681147,21,21
103,1920,64.0,3,overlapping,85.94373116927034,17.1927089325665,41,41
103,1920,64.0,4,non_overlapping,87.88652248865012,14.612886044759037,16,16
103,1920,64.0,4,overlapping,86.31637126018124,13.734114259142803,31,31
103,1920,64.0,5,non_overlapping,88.33470762065313,12.902122491810891,12,12
103,1920,64.0,5,overlapping,87.86491159288761,14.061523955788166,24,24
104,160,5.3,3,non_overlapping,75.08695652173913,0.0,1,1
104,160,5.3,3,overlapping,76.81620553359684,1.7292490118577106,2,2
104,160,5.3,4,non_overlapping,76.7697628458498,0.0,1,1
104,160,5.3,4,overlapping,76.7697628458498,0.0,1,1
104,160,5.3,5,non_overlapping,77.7794466403162,0.0,1,1
104,160,5.3,5,overlapping,77.7794466403162,0.0,1,1
104,320,10.7,3,non_overlapping,83.2620857403466,9.224547579305854,3,3
104,320,10.7,3,overlapping,81.79475415888459,8.55071477824616,6,6
104,320,10.7,4,non_overlapping,77.70143986448335,0.9316770186335432,2,2
104,320,10.7,4,overlapping,79.95806258958433,3.856666640197649,4,4
104,320,10.7,5,non_overlapping,76.55181123224601,1.227635408070185,2,2
104,320,10.7,5,overlapping,77.5994758864324,1.7888343277196195,3,3
104,480,16.0,3,non_overlapping,78.7803283672849,9.010323074849362,5,5
104,480,16.0,3,overlapping,78.44009251617948,8.445273849742186,9,9
104,480,16.0,4,non_overlapping,75.06706608608783,2.7247528922127295,4,4
104,480,16.0,4,overlapping,76.53922257866358,4.928266056974089,7,7
104,480,16.0,5,non_overlapping,74.84992543688196,2.607212365283844,3,3
104,480,16.0,5,overlapping,75.26737783955176,3.181152366816726,5,5
104,1920,64.0,3,non_overlapping,77.19137384354775,8.438694668107646,21,21
104,1920,64.0,3,overlapping,77.0178973700978,9.148160401008392,41,41
104,1920,64.0,4,non_overlapping,77.0774620533452,9.993065566059276,16,16
104,1920,64.0,4,overlapping,76.74216135664243,8.680980052838272,31,31
104,1920,64.0,5,non_overlapping,76.77386822115082,7.5019535807157745,12,12
104,1920,64.0,5,overlapping,76.86646699066776,7.456070739361062,24,24
105,160,5.3,3,non_overlapping,118.81993006993007,0.0,1,1
105,160,5.3,3,overlapping,111.7024551535421,7.1174749163879625,2,2
105,160,5.3,4,non_overlapping,110.70811796898754,0.0,1,1
105,160,5.3,4,overlapping,110.70811796898754,0.0,1,1
105,160,5.3,5,non_overlapping,105.30024323502585,0.0,1,1
105,160,5.3,5,overlapping,105.30024323502585,0.0,1,1
105,320,10.7,3,non_overlapping,89.13562886388974,20.9999668463019,3,3
105,320,10.7,3,overlapping,86.03710600993209,18.708699659181732,6,6
105,320,10.7,4,non_overlapping,92.47905898449378,18.22905898449377,2,2
105,320,10.7,4,overlapping,85.86341864657082,15.35013274170641,4,4
105,320,10.7,5,non_overlapping,89.05396777135908,16.24627546366677,2,2
105,320,10.7,5,overlapping,84.56496402148576,14.70589293311746,3,3
105,480,16.0,3,non_overlapping,84.21255140740267,17.439985350933522,5,5
105,480,16.0,3,overlapping,83.28159743892009,15.839786285091593,9,9
105,480,16.0,4,non_overlapping,83.876928277672,15.547376037006071,4,4
105,480,16.0,4,overlapping,81.78502465171312,12.597902708054407,7,7
105,480,16.0,5,non_overlapping,85.10048593664155,14.395173318249546,3,3
105,480,16.0,5,overlapping,81.2748488582356,12.094911333248238,5,5
105,1920,64.0,3,non_overlapping,73.31440188460456,10.712164144259418,21,21
105,1920,64.0,3,overlapping,74.04316786915304,11.476828068348262,41,41
105,1920,64.0,4,non_overlapping,75.66113091368257,13.873839172398467,16,16
105,1920,64.0,4,overlapping,74.87032696202124,11.934061708732514,31,31
105,1920,64.0,5,non_overlapping,75.99698099719637,12.459951156285827,12,12
105,1920,64.0,5,overlapping,74.58969249025954,10.626907347784332,24,24
106,160,5.3,3,non_overlapping,67.94871794871796,0.0,1,1
106,160,5.3,3,overlapping,68.58974358974359,0.6410256410256352,2,2
106,160,5.3,4,non_overlapping,68.58974358974359,0.0,1,1
106,160,5.3,4,overlapping,68.58974358974359,0.0,1,1
106,160,5.3,5,non_overlapping,68.71794871794872,0.0,1,1
106,160,5.3,5,overlapping,68.71794871794872,0.0,1,1
106,320,10.7,3,non_overlapping,70.4059829059829,1.7813388889458353,3,3
106,320,10.7,3,overlapping,70.39957264957265,2.2306761040914447,6,6
106,320,10.7,4,non_overlapping,71.2948717948718,2.7051282051282044,2,2
106,320,10.7,4,overlapping,70.82371794871794,1.9829799504513843,4,4
106,320,10.7,5,non_overlapping,73.07799145299145,4.3600427350427395,2,2
106,320,10.7,5,overlapping,72.7494301994302,3.5901559987855873,3,3
106,480,16.0,3,non_overlapping,71.0102564102564,1.7091123686748584,5,5
106,480,16.0,3,overlapping,71.13675213675214,2.233035820050465,9,9
106,480,16.0,4,non_overlapping,71.1826923076923,2.2542808461823953,4,4
106,480,16.0,4,overlapping,71.34798534798534,2.0583204405858626,7,7
106,480,16.0,5,non_overlapping,73.31866096866098,3.5761933298519875,3,3
106,480,16.0,5,overlapping,72.51222222222222,2.9830334212240532,5,5
106,1920,64.0,3,non_overlapping,71.41607070178497,9.006352231533059,21,21
106,1920,64.0,3,overlapping,72.4663296212794,11.174750814405046,41,41
106,1920,64.0,4,non_overlapping,72.73498774509804,8.775694423468194,16,16
106,1920,64.0,4,overlapping,72.6844128883977,8.816907245373766,31,31
106,1920,64.0,5,non_overlapping,73.2811914936915,7.473621535157134,12,12
106,1920,64.0,5,overlapping,73.34570509827863,8.554560928860974,24,24
201,160,5.3,3,non_overlapping,81.81818181818183,0.0,1,1
201,160,5.3,3,overlapping,82.46753246753246,0.6493506493506445,2,2
201,160,5.3,4,non_overlapping,82.7922077922078,0.0,1,1
201,160,5.3,4,overlapping,82.7922077922078,0.0,1,1
201,160,5.3,5,non_overlapping,82.5974025974026,0.0,1,1
201,160,5.3,5,overlapping,82.5974025974026,0.0,1,1
201,320,10.7,3,non_overlapping,79.87483530961792,1.9702366836282277,3,3
201,320,10.7,3,overlapping,79.37191793713534,2.752085176928541,6,6
201,320,10.7,4,non_overlapping,80.56359401468097,2.2286137775268244,2,2
201,320,10.7,4,overlapping,79.72339073969508,2.7744482447721213,4,4
201,320,10.7,5,non_overlapping,79.47696216826651,3.1204404291360888,2,2
201,320,10.7,5,overlapping,79.69977413890457,2.5672402815170816,3,3
201,480,16.0,3,non_overlapping,78.45823451910408,6.535825428437712,5,5
201,480,16.0,3,overlapping,77.2951573386356,6.421207346657301,9,9
201,480,16.0,4,non_overlapping,77.30344323550845,5.863420095499874,4,4
201,480,16.0,4,overlapping,77.43227648817711,4.86274224558139,7,7
201,480,16.0,5,non_overlapping,77.44129590216546,3.8443863760564243,3,3
201,480,16.0,5,overlapping,78.1535227091749,3.157475475604671,5,5
201,1920,64.0,3,non_overlapping,72.20087412012879,5.552475055700384,21,21
201,1920,64.0,3,overlapping,71.56994943315196,5.139776020826914,41,41
201,1920,64.0,4,non_overlapping,71.86733842847973,4.981798409933056,16,16
201,1920,64.0,4,overlapping,71.55783070755021,4.704289033116916,31,31
201,1920,64.0,5,non_overlapping,71.72231198752938,4.571238599707256,12,12
201,1920,64.0,5,overlapping,71.68022038348126,4.400891461767826,24,24
202,160,5.3,3,non_overlapping,80.63241106719369,0.0,1,1
202,160,5.3,3,overlapping,81.28176171654434,0.6493506493506445,2,2
202,160,5.3,4,non_overlapping,80.92885375494072,0.0,1,1
202,160,5.3,4,overlapping,80.92885375494072,0.0,1,1
202,160,5.3,5,non_overlapping,81.8746470920384,0.0,1,1
202,160,5.3,5,overlapping,81.8746470920384,0.0,1,1
202,320,10.7,3,non_overlapping,82.32636928289104,1.1986962791711355,3,3
202,320,10.7,3,overlapping,82.78091473743649,2.209646527530719,6,6
202,320,10.7,4,non_overlapping,81.40739695087521,0.478543195934499,2,2
202,320,10.7,4,overlapping,82.67193675889328,1.5389081309911807,4,4
202,320,10.7,5,non_overlapping,83.20581592320724,1.3311688311688314,2,2
202,320,10.7,5,overlapping,82.7620929794843,1.2550380098982048,3,3
202,480,16.0,3,non_overlapping,79.54746992138297,6.494102623198061,5,5
202,480,16.0,3,overlapping,79.48804979239762,6.748784833815707,9,9
202,480,16.0,4,non_overlapping,78.64921129595044,6.6458207874905035,4,4
202,480,16.0,4,overlapping,78.82413480239568,6.786607951580265,7,7
202,480,16.0,5,non_overlapping,78.15247313073401,7.228685016045393,3,3
202,480,16.0,5,overlapping,79.60292123335603,5.874667846780585,5,5
202,1920,64.0,3,non_overlapping,78.66006888211858,5.374419795952663,21,21
202,1920,64.0,3,overlapping,78.51430992125584,5.240821931166527,41,41
202,1920,64.0,4,non_overlapping,79.04418927992297,4.7817947326773,16,16
202,1920,64.0,4,overlapping,78.71571166872711,4.98239260229737,31,31
202,1920,64.0,5,non_overlapping,78.46249764728026,4.828369058555937,12,12
202,1920,64.0,5,overlapping,78.38730420143465,4.705481258152947,24,24
203,160,5.3,3,non_overlapping,73.0,0.0,1,1
203,160,5.3,3,overlapping,73.25,0.25,2,2
203,160,5.3,4,non_overlapping,72.75,0.0,1,1
203,160,5.3,4,overlapping,72.75,0.0,1,1
203,160,5.3,5,non_overlapping,73.2,0.0,1,1
203,160,5.3,5,overlapping,73.2,0.0,1,1
203,320,10.7,3,non_overlapping,76.643704121965,3.826879882574843,3,3
203,320,10.7,3,overlapping,75.5202647593952,4.348876422180768,6,6
203,320,10.7,4,non_overlapping,76.06655844155844,3.316558441558442,2,2
203,320,10.7,4,overlapping,76.39536278938454,3.0526112662792086,4,4
203,320,10.7,5,non_overlapping,75.8793337097685,2.6793337097684926,2,2
203,320,10.7,5,overlapping,76.10050818746471,2.20991456502348,3,3
203,480,16.0,3,non_overlapping,77.67572186267839,6.579502104577688,5,5
203,480,16.0,3,overlapping,77.2469924064127,6.189193514504716,9,9
203,480,16.0,4,non_overlapping,76.40885156510157,5.788836039202506,4,4
203,480,16.0,4,overlapping,77.01883106541491,4.776773388394807,7,7
203,480,16.0,5,non_overlapping,76.73237631933284,2.4982492815968613,3,3
