subject,signal_length,signal_length_sec,window_size_sec,mode,mean_hr,std_hr,n_windows_valid,n_windows_total
203,480,16.0,5,overlapping,77.59246608464,2.6540801262729823,5,5
203,1920,64.0,3,non_overlapping,72.60017362598215,6.035959416860566,21,21
203,1920,64.0,3,overlapping,73.23895123314621,6.191420966886854,41,41
203,1920,64.0,4,non_overlapping,73.58141346669738,5.464656318527911,16,16
203,1920,64.0,4,overlapping,73.449264292907,5.200302466997288,31,31
203,1920,64.0,5,non_overlapping,74.09386932823965,3.002374035667853,12,12
203,1920,64.0,5,overlapping,73.69121421640163,4.276462547956931,24,24
204,160,5.3,3,non_overlapping,84.41558441558442,0.0,1,1
204,160,5.3,3,overlapping,83.1733483907397,1.242236024844722,2,2
204,160,5.3,4,non_overlapping,83.76623376623377,0.0,1,1
204,160,5.3,4,overlapping,83.76623376623377,0.0,1,1
204,160,5.3,5,non_overlapping,81.93111236589498,0.0,1,1
204,160,5.3,5,overlapping,81.93111236589498,0.0,1,1
204,320,10.7,3,non_overlapping,79.6207415772633,3.390705870083189,3,3
204,320,10.7,3,overlapping,78.64671560323734,3.3658827972080063,6,6
204,320,10.7,4,non_overlapping,79.92659514398645,3.839638622247321,2,2
204,320,10.7,4,overlapping,81.23500141163184,5.111701808169204,4,4
204,320,10.7,5,non_overlapping,79.4734613212874,2.457651044607566,2,2
204,320,10.7,5,overlapping,78.90457368718238,2.161935564530621,3,3
204,480,16.0,3,non_overlapping,80.74387351778655,6.659538533986763,5,5
204,480,16.0,3,overlapping,78.85971516406299,5.82954986969601,9,9
204,480,16.0,4,non_overlapping,80.2490118577075,5.698939895491221,4,4
204,480,16.0,4,overlapping,81.85367427603452,5.79089040890982,7,7
204,480,16.0,5,non_overlapping,80.29183135704875,2.3164969534992146,3,3
204,480,16.0,5,overlapping,80.75131564088086,2.9891370907763504,5,5
204,1920,64.0,3,non_overlapping,73.48289518165295,6.203482996219841,21,21
204,1920,64.0,3,overlapping,73.41137912399842,6.061151592479696,41,41
204,1920,64.0,4,non_overlapping,74.19338866145931,6.980007497789058,16,16
204,1920,64.0,4,overlapping,74.36150093478282,6.756130257722111,31,31
204,1920,64.0,5,non_overlapping,74.38297226123312,5.358147511578306,12,12
204,1920,64.0,5,overlapping,74.05781587575065,5.700458778986583,24,24
205,160,5.3,3,non_overlapping,81.25,0.0,1,1
205,160,5.3,3,overlapping,78.66847826086956,2.5815217391304373,2,2
205,160,5.3,4,non_overlapping,79.6875,0.0,1,1
205,160,5.3,4,overlapping,79.6875,0.0,1,1
205,160,5.3,5,non_overlapping,79.40217391304347,0.0,1,1
205,160,5.3,5,overlapping,79.40217391304347,0.0,1,1
205,320,10.7,3,non_overlapping,76.12681159420289,3.8414580619873995,3,3
205,320,10.7,3,overlapping,74.84071906354515,3.335398470866124,6,6
205,320,10.7,4,non_overlapping,76.21875,3.46875,2,2
205,320,10.7,4,overlapping,74.65034489966555,3.2382176993792458,4,4
205,320,10.7,5,non_overlapping,75.72416387959865,3.6780100334448136,2,2
205,320,10.7,5,overlapping,75.30016722408027,3.0623604510021423,3,3
205,480,16.0,3,non_overlapping,78.23063241106719,6.108724922342642,5,5
205,480,16.0,3,overlapping,76.68630282760718,5.199192853459789,9,9
205,480,16.0,4,non_overlapping,77.64368444055944,4.433519527630405,4,4
205,480,16.0,4,overlapping,77.23634680536854,4.87649887472225,7,7
205,480,16.0,5,non_overlapping,77.95938988547682,4.360157772235857,3,3
205,480,16.0,5,overlapping,77.85972940103375,3.9582165419680013,5,5
205,1920,64.0,3,non_overlapping,76.10059385059384,5.906781609475924,21,21
205,1920,64.0,3,overlapping,75.29870166322121,5.832474726627498,41,41
205,1920,64.0,4,non_overlapping,75.57325022830041,4.424375901902593,16,16
205,1920,64.0,4,overlapping,75.48615375366212,4.938257153344526,31,31
205,1920,64.0,5,non_overlapping,75.30628413000433,4.201516878027149,12,12
205,1920,64.0,5,overlapping,75.25019073668267,4.111789878285313,24,24
206,160,5.3,3,non_overlapping,74.0,0.0,1,1
206,160,5.3,3,overlapping,71.66666666666667,2.3333333333333286,2,2
206,160,5.3,4,non_overlapping,72.16666666666667,0.0,1,1
206,160,5.3,4,overlapping,72.16666666666667,0.0,1,1
206,160,5.3,5,non_overlapping,72.13333333333334,0.0,1,1
206,160,5.3,5,overlapping,72.13333333333334,0.0,1,1
206,320,10.7,3,non_overlapping,71.47008547008546,1.9253358053410334,3,3
206,320,10.7,3,overlapping,70.6980056980057,1.8949553012418499,6,6
206,320,10.7,4,non_overlapping,70.30555555555556,1.8611111111111143,2,2
206,320,10.7,4,overlapping,70.09081196581198,1.6741432537527239,4,4
206,320,10.7,5,non_overlapping,71.25641025641026,0.8769230769230774,2,2
206,320,10.7,5,overlapping,70.43760683760684,1.3614480523258385,3,3
206,480,16.0,3,non_overlapping,80.33076923076922,16.79125895766307,5,5
206,480,16.0,3,overlapping,75.94539411206078,13.484164614186524,9,9
206,480,16.0,4,non_overlapping,79.16720085470085,14.035034541755296,4,4
206,480,16.0,4,overlapping,80.06837606837608,15.016799665700578,7,7
206,480,16.0,5,non_overlapping,80.05299145299146,12.460832404698541,3,3
206,480,16.0,5,overlapping,81.20102564102565,13.225917774815976,5,5
206,1920,64.0,3,non_overlapping,72.48738813045945,10.033677725963463,21,21
206,1920,64.0,3,overlapping,71.17907043083478,7.635387194424906,41,41
206,1920,64.0,4,non_overlapping,72.1075585146987,8.626438274823046,16,16
206,1920,64.0,4,overlapping,71.96585914770371,8.878668527371575,31,31
206,1920,64.0,5,non_overlapping,72.41824277879375,7.94687751663154,12,12
206,1920,64.0,5,overlapping,72.20195475751136,8.121572492385518,24,24
301,160,5.3,3,non_overlapping,57.15725806451613,0.0,1,1
301,160,5.3,3,overlapping,56.73112170087976,0.42613636363636687,2,2
301,160,5.3,4,non_overlapping,57.45967741935484,0.0,1,1
301,160,5.3,4,overlapping,57.45967741935484,0.0,1,1
301,160,5.3,5,non_overlapping,56.73112170087976,0.0,1,1
301,160,5.3,5,overlapping,56.73112170087976,0.0,1,1
301,320,10.7,3,non_overlapping,54.36181584070578,1.9767647249239997,3,3
301,320,10.7,3,overlapping,53.85562472789703,2.3582941383914555,6,6
301,320,10.7,4,non_overlapping,54.45813002620403,3.001547393150812,2,2
301,320,10.7,4,overlapping,54.33477239869555,2.151608454393564,4,4
301,320,10.7,5,non_overlapping,54.61333268644701,2.117789014432752,2,2
301,320,10.7,5,overlapping,53.73933578807867,2.1255026142420204,3,3
301,480,16.0,3,non_overlapping,57.72260898494295,6.8046621789556,5,5
301,480,16.0,3,overlapping,56.00656367141187,5.65589202197162,9,9
301,480,16.0,4,non_overlapping,57.10755049820515,5.010391595160237,4,4
301,480,16.0,4,overlapping,57.47946832692021,5.170645019090114,7,7
301,480,16.0,5,non_overlapping,57.330154691397574,4.213343543980468,3,3
301,480,16.0,5,overlapping,57.268907049623365,4.627477977176931,5,5
301,1920,64.0,3,non_overlapping,54.31809820702475,4.237055697869133,21,21
301,1920,64.0,3,overlapping,53.57760690740165,3.584468722793328,41,41
301,1920,64.0,4,non_overlapping,53.91700416420233,3.64186120732843,16,16
301,1920,64.0,4,overlapping,53.9577653506542,3.5997394237757008,31,31
301,1920,64.0,5,non_overlapping,54.16322756811372,3.2126305079284605,12,12
301,1920,64.0,5,overlapping,54.00545297856137,3.1575148704651,24,24
302,160,5.3,3,non_overlapping,56.25,0.0,1,1
302,160,5.3,3,overlapping,56.703629032258064,0.45362903225806406,2,2
302,160,5.3,4,non_overlapping,57.15725806451613,0.0,1,1
302,160,5.3,4,overlapping,57.15725806451613,0.0,1,1
302,160,5.3,5,non_overlapping,56.854838709677416,0.0,1,1
302,160,5.3,5,overlapping,56.854838709677416,0.0,1,1
302,320,10.7,3,non_overlapping,55.965909090909086,0.40176521658326864,3,3
302,320,10.7,3,overlapping,56.2591642228739,0.5080981039453503,6,6
302,320,10.7,4,non_overlapping,56.703629032258064,0.45362903225806406,2,2
302,320,10.7,4,overlapping,56.33476906158358,0.5284894982246356,4,4
302,320,10.7,5,non_overlapping,56.339351173020525,0.5154875366568916,2,2
302,320,10.7,5,overlapping,56.30956744868035,0.4229961474649659,3,3
302,480,16.0,3,non_overlapping,57.496212121212125,2.1727174992384066,5,5
302,480,16.0,3,overlapping,57.352286303899206,1.7949772881288206,9,9
302,480,16.0,4,non_overlapping,57.80857974910394,1.2848334189471375,4,4
302,480,16.0,4,overlapping,57.82045687287622,1.9912643585268628,7,7
302,480,16.0,5,non_overlapping,57.64133268165526,1.8887729609332664,3,3
302,480,16.0,5,overlapping,57.696358748778096,1.7550017762105952,5,5
302,1920,64.0,3,non_overlapping,57.14125806725427,2.466749423170622,21,21
302,1920,64.0,3,overlapping,57.39730141886477,3.383638091317703,41,41
302,1920,64.0,4,non_overlapping,58.13534410202952,4.46924327100735,16,16
302,1920,64.0,4,overlapping,57.90967973572761,3.9612826235902237,31,31
302,1920,64.0,5,non_overlapping,58.248942281403906,3.9436788566856116,12,12
302,1920,64.0,5,overlapping,57.992743936431054,3.67072319369744,24,24
303,160,5.3,3,non_overlapping,62.14285714285714,0.0,1,1
303,160,5.3,3,overlapping,61.07142857142857,1.0714285714285694,2,2
303,160,5.3,4,non_overlapping,61.42857142857142,0.0,1,1
303,160,5.3,4,overlapping,61.42857142857142,0.0,1,1
303,160,5.3,5,non_overlapping,60.13392857142857,0.0,1,1
303,160,5.3,5,overlapping,60.13392857142857,0.0,1,1
303,320,10.7,3,non_overlapping,58.51670506912442,2.590690184138125,3,3
303,320,10.7,3,overlapping,57.87547130289065,2.4995677347915852,6,6
303,320,10.7,4,non_overlapping,58.857614160033506,2.5709572685379136,2,2
303,320,10.7,4,overlapping,58.168726434855465,1.9936873968164992,4,4
303,320,10.7,5,non_overlapping,58.20571062002513,1.928217951403436,2,2
303,320,10.7,5,overlapping,57.566026043848616,1.815785144982529,3,3
303,480,16.0,3,non_overlapping,55.98397262130659,3.725305793860585,5,5
303,480,16.0,3,overlapping,56.638619524055954,3.156841957679163,9,9
303,480,16.0,4,non_overlapping,56.35073714236427,3.1617656316903013,4,4
303,480,16.0,4,overlapping,56.92680371268742,2.5112056913946015,7,7
303,480,16.0,5,non_overlapping,57.602826687859896,1.7904248239088454,3,3
303,480,16.0,5,overlapping,56.91868176889524,1.639392913981247,5,5
303,1920,64.0,3,non_overlapping,57.81386179206235,5.6318761667408905,21,21
303,1920,64.0,3,overlapping,57.934183652521256,5.828226274232689,41,41
303,1920,64.0,4,non_overlapping,57.759786299935584,4.6518052030600625,16,16
303,1920,64.0,4,overlapping,57.748528882715235,4.353611693337909,31,31
303,1920,64.0,5,non_overlapping,57.73272123087276,3.5333923469052975,12,12
303,1920,64.0,5,overlapping,57.59458924604072,3.4596202692590023,24,24
304,160,5.3,3,non_overlapping,58.125,0.0,1,1
304,160,5.3,3,overlapping,57.69886363636363,0.42613636363636687,2,2
304,160,5.3,4,non_overlapping,56.93181818181818,0.0,1,1
304,160,5.3,4,overlapping,56.93181818181818,0.0,1,1
304,160,5.3,5,non_overlapping,56.93181818181818,0.0,1,1
304,160,5.3,5,overlapping,56.93181818181818,0.0,1,1
304,320,10.7,3,non_overlapping,57.55681818181818,2.2627622445158977,3,3
304,320,10.7,3,overlapping,56.94098240469208,1.7978794624219636,6,6
304,320,10.7,4,non_overlapping,56.618401759530784,0.31341642228739275,2,2
304,320,10.7,4,overlapping,56.26374633431084,1.0510221042553551,4,4
304,320,10.7,5,non_overlapping,56.647727272727266,0.2840909090909136,2,2
304,320,10.7,5,overlapping,56.240224828934494,0.6212258685960284,3,3
304,480,16.0,3,non_overlapping,63.23397778691897,13.00472697515772,5,5
304,480,16.0,3,overlapping,61.130842986867655,10.295598373122958,9,9
304,480,16.0,4,non_overlapping,62.32573732600416,10.3940573549404,4,4
304,480,16.0,4,overlapping,63.06970555535546,10.953259302575988,7,7
304,480,16.0,5,non_overlapping,62.946300252562104,8.910547023669748,3,3
304,480,16.0,5,overlapping,64.9156737901567,10.742566275153731,5,5
304,1920,64.0,3,non_overlapping,58.05683950774083,7.925791216503571,21,21
304,1920,64.0,3,overlapping,57.795153686328796,6.464968300055897,41,41
304,1920,64.0,4,non_overlapping,57.52410156834471,6.132044868516363,16,16
304,1920,64.0,4,overlapping,57.74324513392631,6.5178593010867445,31,31
304,1920,64.0,5,non_overlapping,58.20570124240685,6.004706526126066,12,12
304,1920,64.0,5,overlapping,58.19038302223877,6.446904428652349,24,24
305,160,5.3,3,non_overlapping,54.746543778801836,0.0,1,1
305,160,5.3,3,overlapping,55.525764558022615,0.779220779220779,2,2
305,160,5.3,4,non_overlapping,54.679514034352735,0.0,1,1
305,160,5.3,4,overlapping,54.679514034352735,0.0,1,1
305,160,5.3,5,non_overlapping,54.24492964341161,0.0,1,1
305,160,5.3,5,overlapping,54.24492964341161,0.0,1,1
305,320,10.7,3,non_overlapping,53.81034525247049,0.7385605456437029,3,3
305,320,10.7,3,overlapping,54.203775351782944,1.17095123561007,6,6
305,320,10.7,4,non_overlapping,53.81034525247048,0.869168781882248,2,2
305,320,10.7,4,overlapping,53.84367530003203,0.6227154762587883,4,4
305,320,10.7,5,non_overlapping,54.12781241528869,0.11711722812291825,2,2
305,320,10.7,5,overlapping,53.86595693996073,0.38246683080662003,3,3
305,480,16.0,3,non_overlapping,55.09163701573569,3.0697909845752185,5,5
305,480,16.0,3,overlapping,55.05553349244051,2.4685390880943037,9,9
305,480,16.0,4,non_overlapping,54.86691676444997,2.4374499788212884,4,4
305,480,16.0,4,overlapping,55.2422370933485,2.5634585034468254,7,7
305,480,16.0,5,non_overlapping,55.365468457854604,1.7529202081522763,3,3
305,480,16.0,5,overlapping,55.66889028902786,2.2532306095190715,5,5
305,1920,64.0,3,non_overlapping,56.01195192717285,2.5562151550410777,21,21
305,1920,64.0,3,overlapping,55.931040831709595,2.2582260048292135,41,41
305,1920,64.0,4,non_overlapping,56.33871635657985,2.2153489788827447,16,16
305,1920,64.0,4,overlapping,56.194469170114935,2.132058681737665,31,31
305,1920,64.0,5,non_overlapping,55.84065913332398,1.6065990248393611,12,12
305,1920,64.0,5,overlapping,56.031546677152704,1.6874054130748584,24,24
306,160,5.3,3,non_overlapping,61.17511520737327,0.0,1,1
306,160,5.3,3,overlapping,63.325652841781874,2.1505376344086073,2,2
306,160,5.3,4,non_overlapping,62.21198156682027,0.0,1,1
306,160,5.3,4,overlapping,62.21198156682027,0.0,1,1
306,160,5.3,5,non_overlapping,63.325652841781874,0.0,1,1
306,160,5.3,5,overlapping,63.325652841781874,0.0,1,1
306,320,10.7,3,non_overlapping,61.52506312128114,2.1922427667992737,3,3
306,320,10.7,3,overlapping,61.26532737593638,3.3553522053100426,6,6
306,320,10.7,4,non_overlapping,62.16510408390275,0.04687748291752314,2,2
306,320,10.7,4,overlapping,61.69387392517259,2.254664231697028,4,4
306,320,10.7,5,non_overlapping,61.487855222734254,1.8377976190476204,2,2
306,320,10.7,5,overlapping,63.859993246464335,3.675016235742382,3,3
306,480,16.0,3,non_overlapping,59.87770021043102,2.9272139401242843,5,5
306,480,16.0,3,overlapping,59.95139266760513,3.4438193304695237,9,9
306,480,16.0,4,non_overlapping,59.191318275717606,3.337726643916881,4,4
306,480,16.0,4,overlapping,59.820567253429154,3.1532524422370938,7,7
306,480,16.0,5,non_overlapping,60.42071056183959,2.12820632934639,3,3
306,480,16.0,5,overlapping,61.630564443898706,3.9444867572785505,5,5
306,1920,64.0,3,non_overlapping,58.34642274511853,3.7464412691075277,21,21
306,1920,64.0,3,overlapping,58.376860085529685,3.827092291568241,41,41
306,1920,64.0,4,non_overlapping,58.20020949716219,3.476858656274833,16,16
306,1920,64.0,4,overlapping,58.09615878254893,3.436896185784112,31,31
306,1920,64.0,5,non_overlapping,58.72093651353082,3.1889633179967207,12,12
306,1920,64.0,5,overlapping,58.66305763318068,3.633004965883001,24,24
401,160,5.3,3,non_overlapping,60.0,0.0,1,1
401,160,5.3,3,overlapping,57.29779411764706,2.702205882352942,2,2
401,160,5.3,4,non_overlapping,56.470588235294116,0.0,1,1
401,160,5.3,4,overlapping,56.470588235294116,0.0,1,1
401,160,5.3,5,non_overlapping,56.39705882352941,0.0,1,1
401,160,5.3,5,overlapping,56.39705882352941,0.0,1,1
401,320,10.7,3,non_overlapping,55.49386079628015,4.514250077036385,3,3
401,320,10.7,3,overlapping,54.24815588833616,3.543409138302904,6,6
401,320,10.7,4,non_overlapping,54.844350992358585,1.6262372429355345,2,2
401,320,10.7,4,overlapping,54.3439754389114,2.657605076651099,4,4
401,320,10.7,5,non_overlapping,53.76490461049285,2.632154213036568,2,2
401,320,10.7,5,overlapping,54.427235584730845,2.3443951258994016,3,3
401,480,16.0,3,non_overlapping,57.48039046829369,4.712799285600961,5,5
401,480,16.0,3,overlapping,56.780521099781055,4.973222109281725,9,9
401,480,16.0,4,non_overlapping,56.98733519416631,2.5228024795810646,4,4
401,480,16.0,4,overlapping,56.69932597233356,3.481567759069387,7,7
401,480,16.0,5,non_overlapping,56.15795505501388,4.009015431189481,3,3
401,480,16.0,5,overlapping,56.35697563116918,3.1669133685235025,5,5
401,1920,64.0,3,non_overlapping,60.11085144003838,6.040717680345645,21,21
401,1920,64.0,3,overlapping,60.737280222827685,7.012279667550243,41,41
401,1920,64.0,4,non_overlapping,60.180986537209805,5.063016052915957,16,16
401,1920,64.0,4,overlapping,60.644149097118785,5.377596642721151,31,31
401,1920,64.0,5,non_overlapping,60.09498140216299,5.300475692412022,12,12
401,1920,64.0,5,overlapping,60.57822882013036,5.283172672420558,24,24
402,160,5.3,3,non_overlapping,58.06451612903225,0.0,1,1
402,160,5.3,3,overlapping,57.61088709677419,0.4536290322580605,2,2
402,160,5.3,4,non_overlapping,57.15725806451613,0.0,1,1
402,160,5.3,4,overlapping,57.15725806451613,0.0,1,1
402,160,5.3,5,non_overlapping,57.45967741935484,0.0,1,1
402,160,5.3,5,overlapping,57.45967741935484,0.0,1,1
402,320,10.7,3,non_overlapping,63.06939334303072,5.720875530942113,3,3
402,320,10.7,3,overlapping,64.00255091126893,5.976739318336967,6,6
402,320,10.7,4,non_overlapping,61.74971656541456,4.592458500898431,2,2
402,320,10.7,4,overlapping,63.400404830153164,5.7308486407678805,4,4
402,320,10.7,5,non_overlapping,63.45981218447848,6.000134765123644,2,2
402,320,10.7,5,overlapping,63.259309489176,4.907288537954949,3,3
402,480,16.0,3,non_overlapping,65.63772880191122,5.702374847325436,5,5
402,480,16.0,3,overlapping,66.27730771645305,6.083823526083865,9,9
402,480,16.0,4,non_overlapping,65.42220892057516,4.919971539450127,4,4
402,480,16.0,4,overlapping,66.37124488282521,5.652188971480132,7,7
402,480,16.0,5,non_overlapping,66.16637051614805,6.217072795018313,3,3
402,480,16.0,5,overlapping,66.25214247006238,5.307110683348843,5,5
402,1920,64.0,3,non_overlapping,64.76620538787185,4.92101044902962,21,21
402,1920,64.0,3,overlapping,64.8281371581635,4.885284499969028,41,41
402,1920,64.0,4,non_overlapping,65.079553511052,4.68572018254817,16,16
402,1920,64.0,4,overlapping,65.02873318396911,4.795771121012937,31,31
402,1920,64.0,5,non_overlapping,64.98502683313562,4.395386234726149,12,12
402,1920,64.0,5,overlapping,64.99758361979386,3.9770948649779,24,24
403,160,5.3,3,non_overlapping,62.06896551724138,0.0,1,1
403,160,5.3,3,overlapping,63.17733990147783,1.1083743842364484,2,2
403,160,5.3,4,non_overlapping,62.80788177339901,0.0,1,1
403,160,5.3,4,overlapping,62.80788177339901,0.0,1,1
403,160,5.3,5,non_overlapping,63.17733990147783,0.0,1,1
403,160,5.3,5,overlapping,63.17733990147783,0.0,1,1
403,320,10.7,3,non_overlapping,65.899667382426,3.3141940442710727,3,3
403,320,10.7,3,overlapping,66.11527935665866,2.5888645557806695,6,6
403,320,10.7,4,non_overlapping,65.42683465959328,2.6189528861942684,2,2
403,320,10.7,4,overlapping,66.30377142015072,2.5310662983910097,4,4
403,320,10.7,5,non_overlapping,65.73006189213086,2.55272199065303,2,2
403,320,10.7,5,overlapping,65.85911330049261,2.0922639029791026,3,3
403,480,16.0,3,non_overlapping,66.28003031451308,3.0451567095063345,5,5
403,480,16.0,3,overlapping,66.73500530971795,2.729127959548308,9,9
403,480,16.0,4,non_overlapping,66.15719864426761,2.3452515702019783,4,4
403,480,16.0,4,overlapping,67.030347594387,2.510405259750995,7,7
403,480,16.0,5,non_overlapping,66.93115237253168,2.688772283390326,3,3
403,480,16.0,5,overlapping,66.84745737021599,2.120016355207488,5,5
403,1920,64.0,3,non_overlapping,68.66227487163448,3.5368552892291354,21,21
403,1920,64.0,3,overlapping,69.35093393176547,4.170879949527823,41,41
403,1920,64.0,4,non_overlapping,68.2640967176668,2.8519713530409474,16,16
403,1920,64.0,4,overlapping,69.03026973751693,2.95879255399243,31,31
403,1920,64.0,5,non_overlapping,69.3844039289879,2.5605931290068837,12,12
403,1920,64.0,5,overlapping,69.27098317828265,2.628795949871155,24,24
404,160,5.3,3,non_overlapping,66.72771672771673,0.0,1,1
404,160,5.3,3,overlapping,64.95252831459727,1.775188413119448,2,2
404,160,5.3,4,non_overlapping,65.5630289250979,0.0,1,1
404,160,5.3,4,overlapping,65.5630289250979,0.0,1,1
404,160,5.3,5,non_overlapping,64.45042314007831,0.0,1,1
404,160,5.3,5,overlapping,64.45042314007831,0.0,1,1
404,320,10.7,3,non_overlapping,62.60964676982474,3.164835242886915,3,3
404,320,10.7,3,overlapping,62.20264636282433,2.661356524042707,6,6
404,320,10.7,4,non_overlapping,62.80376140359456,2.7592675215033395,2,2
404,320,10.7,4,overlapping,62.11497461566983,2.2881750253334143,4,4
404,320,10.7,5,non_overlapping,63.27816723506379,1.1722559050145271,2,2
404,320,10.7,5,overlapping,62.19656829389866,1.8043932896184247,3,3
404,480,16.0,3,non_overlapping,68.61336401535314,9.075664723480678,5,5
404,480,16.0,3,overlapping,67.67189121004907,8.808312976607512,9,9
404,480,16.0,4,non_overlapping,68.59354198169385,6.665359401157913,4,4
404,480,16.0,4,overlapping,67.95307011313125,7.3528119665307505,7,7
404,480,16.0,5,non_overlapping,67.71948202800131,6.353477534743636,3,3
404,480,16.0,5,overlapping,67.165939846975,6.36922229098331,5,5
404,1920,64.0,3,non_overlapping,70.45799453746433,5.672964392248389,21,21
404,1920,64.0,3,overlapping,70.42104821378824,5.372879401851736,41,41
404,1920,64.0,4,non_overlapping,70.44104853422124,4.006897375574414,16,16
404,1920,64.0,4,overlapping,70.63529010436567,4.411359133446344,31,31
404,1920,64.0,5,non_overlapping,70.89855887760025,4.183142192031751,12,12
404,1920,64.0,5,overlapping,70.99084996602501,4.053233692292672,24,24
405,160,5.3,3,non_overlapping,63.17733990147783,0.0,1,1
405,160,5.3,3,overlapping,63.73152709359606,0.5541871921182242,2,2
405,160,5.3,4,non_overlapping,63.54679802955665,0.0,1,1
405,160,5.3,4,overlapping,63.54679802955665,0.0,1,1
405,160,5.3,5,non_overlapping,63.73152709359606,0.0,1,1
405,160,5.3,5,overlapping,63.73152709359606,0.0,1,1
405,320,10.7,3,non_overlapping,60.23930810568741,3.4494654045746627,3,3
405,320,10.7,3,overlapping,59.583939767129415,3.6815293487655576,6,6
405,320,10.7,4,non_overlapping,60.52339901477832,3.023399014778324,2,2
405,320,10.7,4,overlapping,59.89643976712942,3.376271497382007,4,4
405,320,10.7,5,non_overlapping,59.77769536497985,3.953831728616212,2,2
405,320,10.7,5,overlapping,59.583939767129415,3.239898047090102,3,3
405,480,16.0,3,non_overlapping,61.87956501229583,5.189159951485465,5,5
405,480,16.0,3,overlapping,61.84579008619609,5.54662768202075,9,9
405,480,16.0,4,non_overlapping,62.280465016074025,5.412192782287899,4,4
405,480,16.0,4,overlapping,61.777747320215134,4.862945593813375,7,7
405,480,16.0,5,non_overlapping,61.81688021377954,4.328788119934956,3,3
405,480,16.0,5,overlapping,60.76265116974238,3.593081369211871,5,5
405,1920,64.0,3,non_overlapping,65.60643309862681,4.538743395767519,21,21
405,1920,64.0,3,overlapping,65.45198446517323,4.467649683145327,41,41
405,1920,64.0,4,non_overlapping,65.24059006089388,4.174143350697276,16,16
405,1920,64.0,4,overlapping,65.33945084880713,4.02023209177195,31,31
405,1920,64.0,5,non_overlapping,65.26303908788961,3.6279447278732024,12,12
405,1920,64.0,5,overlapping,65.33015101285748,3.7745412748234894,24,24
406,160,5.3,3,non_overlapping,58.06451612903225,0.0,1,1
406,160,5.3,3,overlapping,57.668621700879754,0.39589442815249143,2,2
406,160,5.3,4,non_overlapping,56.89149560117301,0.0,1,1
406,160,5.3,4,overlapping,56.89149560117301,0.0,1,1
406,160,5.3,5,non_overlapping,57.66862170087976,0.0,1,1
406,160,5.3,5,overlapping,57.66862170087976,0.0,1,1
406,320,10.7,3,non_overlapping,58.40725806451613,1.1855798732249332,3,3
406,320,10.7,3,overlapping,58.44770704823541,1.525284230152667,6,6
406,320,10.7,4,non_overlapping,57.498167155425215,0.6066715542522019,2,2
406,320,10.7,4,overlapping,57.993161593689955,0.689902979045279,4,4
406,320,10.7,5,non_overlapping,58.140310572353116,0.4716888714733578,2,2
