subject,signal_length,signal_length_sec,window_size_sec,mode,mean_hr,std_hr,n_windows_valid,n_windows_total
406,320,10.7,5,overlapping,58.28641672565477,0.43705942812514953,3,3
406,480,16.0,3,non_overlapping,70.1737809681358,19.647368638275662,5,5
406,480,16.0,3,overlapping,65.8956766293622,15.622793415407147,9,9
406,480,16.0,4,non_overlapping,69.72698977113605,16.299557553985913,4,4
406,480,16.0,4,overlapping,70.84715124203444,17.832389975497584,7,7
406,480,16.0,5,non_overlapping,69.72479801282638,16.387465497892382,3,3
406,480,16.0,5,overlapping,72.98738622334284,18.05914989102694,5,5
406,1920,64.0,3,non_overlapping,66.75883407706463,10.506577419289911,21,21
406,1920,64.0,3,overlapping,65.69799767489599,8.390434596766863,41,41
406,1920,64.0,4,non_overlapping,66.73354627492,8.985432021454187,16,16
406,1920,64.0,4,overlapping,66.6793200378318,9.425059825775556,31,31
406,1920,64.0,5,non_overlapping,66.82826855571362,8.639719486209096,12,12
406,1920,64.0,5,overlapping,67.30018949139901,9.267939075061717,24,24
501,160,5.3,3,non_overlapping,51.42857142857142,0.0,1,1
501,160,5.3,3,overlapping,48.21428571428571,3.2142857142857117,2,2
501,160,5.3,4,non_overlapping,48.21428571428571,0.0,1,1
501,160,5.3,4,overlapping,48.21428571428571,0.0,1,1
501,160,5.3,5,non_overlapping,48.21428571428571,0.0,1,1
501,160,5.3,5,overlapping,48.21428571428571,0.0,1,1
501,320,10.7,3,non_overlapping,47.537593984962406,2.793488588684396,3,3
501,320,10.7,3,overlapping,46.682330827067666,2.286540369370485,6,6
501,320,10.7,4,non_overlapping,47.19924812030075,1.0150375939849567,2,2
501,320,10.7,4,overlapping,46.39567669172932,1.155929072541802,4,4
501,320,10.7,5,non_overlapping,47.19924812030075,1.0150375939849567,2,2
501,320,10.7,5,overlapping,46.8609022556391,0.9569866211547207,3,3
501,480,16.0,3,non_overlapping,54.12303485987697,14.025412128544117,5,5
501,480,16.0,3,overlapping,50.60719981772613,11.195113518959397,9,9
501,480,16.0,4,non_overlapping,50.730092276144916,6.752685524230129,4,4
501,480,16.0,4,overlapping,50.309540083976174,6.418898595061155,7,7
501,480,16.0,5,non_overlapping,49.92908407382092,3.9485283601697163,3,3
501,480,16.0,5,overlapping,50.1649008885851,4.117378227124258,5,5
501,1920,64.0,3,non_overlapping,52.217207739130814,21.41357554686897,21,21
501,1920,64.0,3,overlapping,50.485712185682296,17.50740925356996,41,41
501,1920,64.0,4,non_overlapping,48.123749919698724,5.11972215146355,16,16
501,1920,64.0,4,overlapping,49.40130541243819,12.07699931281963,31,31
501,1920,64.0,5,non_overlapping,51.199545361867735,12.991878502182397,12,12
501,1920,64.0,5,overlapping,50.85750462132362,13.362390379339681,24,24
502,160,5.3,3,non_overlapping,123.125,0.0,1,1
502,160,5.3,3,overlapping,103.88392857142857,19.24107142857143,2,2
502,160,5.3,4,non_overlapping,123.125,0.0,1,1
502,160,5.3,4,overlapping,123.125,0.0,1,1
502,160,5.3,5,non_overlapping,108.78571428571429,0.0,1,1
502,160,5.3,5,overlapping,108.78571428571429,0.0,1,1
502,320,10.7,3,non_overlapping,120.5442789968652,2.168936832956312,3,3
502,320,10.7,3,overlapping,109.04951408463073,15.431930336163825,6,6
502,320,10.7,4,non_overlapping,114.68014705882354,8.444852941176471,2,2
502,320,10.7,4,overlapping,106.56307871894839,10.202141609509857,4,4
502,320,10.7,5,non_overlapping,98.54472880061115,10.240985485103131,2,2
502,320,10.7,5,overlapping,96.79240009483418,8.721228941892807,3,3
502,480,16.0,3,non_overlapping,115.946697268249,15.885763896477322,5,5
502,480,16.0,3,overlapping,106.9821011476691,17.719451759730017,9,9
502,480,16.0,4,non_overlapping,103.60726222307105,21.103980836831887,4,4
502,480,16.0,4,overlapping,105.46883628059375,18.385065195214327,7,7
502,480,16.0,5,non_overlapping,99.11062075179723,8.39993987309213,3,3
502,480,16.0,5,overlapping,99.85743257418714,8.174708403320372,5,5
502,1920,64.0,3,non_overlapping,87.15000018699557,28.39458359336996,21,21
502,1920,64.0,3,overlapping,89.12648002002528,26.468758113095824,41,41
502,1920,64.0,4,non_overlapping,88.32062365539065,23.25735831035503,16,16
502,1920,64.0,4,overlapping,88.93016077463199,21.90939477283027,31,31
502,1920,64.0,5,non_overlapping,89.06365164063133,16.26949842671332,12,12
502,1920,64.0,5,overlapping,88.37061199013442,17.045450262381134,24,24
503,160,5.3,3,non_overlapping,136.0,0.0,1,1
503,160,5.3,3,overlapping,93.01930501930502,42.980694980694985,2,2
503,160,5.3,4,non_overlapping,106.88288288288288,0.0,1,1
503,160,5.3,4,overlapping,106.88288288288288,0.0,1,1
503,160,5.3,5,non_overlapping,93.01930501930502,0.0,1,1
503,160,5.3,5,overlapping,93.01930501930502,0.0,1,1
503,320,10.7,3,non_overlapping,81.76399944141879,38.350731645891344,3,3
503,320,10.7,3,overlapping,64.91549822789212,31.945575160825843,6,6
503,320,10.7,4,non_overlapping,79.90207757949693,26.98080530338595,2,2
503,320,10.7,4,overlapping,66.53693763371182,23.3205661553358,4,4
503,320,10.7,5,non_overlapping,71.4009774009774,21.618327618327623,2,2
503,320,10.7,5,overlapping,64.89475534636824,19.90552461478964,3,3
503,480,16.0,3,non_overlapping,78.58328654267932,34.69346866388482,5,5
503,480,16.0,3,overlapping,65.18499278541225,29.90153136941357,9,9
503,480,16.0,4,non_overlapping,73.00797411448565,23.697001855167137,4,4
503,480,16.0,4,overlapping,68.77245229170583,20.74675904616254,7,7
503,480,16.0,5,non_overlapping,72.20472399884164,17.687851099819557,3,3
503,480,16.0,5,overlapping,68.6472089553284,16.09177755871443,5,5
503,1920,64.0,3,non_overlapping,80.50971517211296,34.92691246142453,21,21
503,1920,64.0,3,overlapping,75.28738521253466,34.54335221689624,41,41
503,1920,64.0,4,non_overlapping,71.0996805488045,23.6407030922458,16,16
503,1920,64.0,4,overlapping,72.57783145380317,23.808815832348667,31,31
503,1920,64.0,5,non_overlapping,72.4045730890723,21.21859279525561,12,12
503,1920,64.0,5,overlapping,72.5644881259111,20.900073033071443,24,24
504,160,5.3,3,non_overlapping,113.29423264907136,0.0,1,1
504,160,5.3,3,overlapping,82.3614020388214,30.93283061024997,2,2
504,160,5.3,4,non_overlapping,97.82781734394638,0.0,1,1
504,160,5.3,4,overlapping,97.82781734394638,0.0,1,1
504,160,5.3,5,non_overlapping,90.2622538751571,0.0,1,1
504,160,5.3,5,overlapping,90.2622538751571,0.0,1,1
504,320,10.7,3,non_overlapping,75.08617278778569,27.018063417174215,3,3
504,320,10.7,3,overlapping,63.19583735914381,22.552537875675455,6,6
504,320,10.7,4,non_overlapping,75.83355152911605,21.994265814830335,2,2
504,320,10.7,4,overlapping,64.60053541706768,19.195730159374826,4,4
504,320,10.7,5,non_overlapping,71.98923504568666,18.27301882947044,2,2
504,320,10.7,5,overlapping,66.25175193521967,16.98350875547341,3,3
504,480,16.0,3,non_overlapping,70.19456081552856,23.083692162565704,5,5
504,480,16.0,3,overlapping,61.90689301576398,19.582279719727048,9,9
504,480,16.0,4,non_overlapping,69.66461126239352,18.603883500522695,4,4
504,480,16.0,4,overlapping,64.79647169163299,15.827650745904965,7,7
504,480,16.0,5,non_overlapping,69.32399219495993,15.388605644052161,3,3
504,480,16.0,5,overlapping,65.20945761953826,13.218986639139079,5,5
504,1920,64.0,3,non_overlapping,79.05182248543102,28.86482503385407,21,21
504,1920,64.0,3,overlapping,79.36430194664938,33.355248385354614,41,41
504,1920,64.0,4,non_overlapping,79.52439287948087,25.978392330936526,16,16
504,1920,64.0,4,overlapping,78.3629067397567,27.492662869297064,31,31
504,1920,64.0,5,non_overlapping,79.3881897877,22.28952338252344,12,12
504,1920,64.0,5,overlapping,76.15805662077581,23.083374327384483,24,24
505,160,5.3,3,non_overlapping,49.32432432432432,0.0,1,1
505,160,5.3,3,overlapping,47.73908523908524,1.5852390852390847,2,2
505,160,5.3,4,non_overlapping,49.32432432432432,0.0,1,1
505,160,5.3,4,overlapping,49.32432432432432,0.0,1,1
505,160,5.3,5,non_overlapping,48.26749826749827,0.0,1,1
505,160,5.3,5,overlapping,48.26749826749827,0.0,1,1
505,320,10.7,3,non_overlapping,48.108108108108105,2.215007360926891,3,3
505,320,10.7,3,overlapping,48.432901227018874,2.21748453109579,6,6
505,320,10.7,4,non_overlapping,49.32432432432432,0.0,2,2
505,320,10.7,4,overlapping,48.556392931392935,1.7421738741243642,4,4
505,320,10.7,5,non_overlapping,48.908523908523904,0.6410256410256387,2,2
505,320,10.7,5,overlapping,48.13929313929314,1.2072176830620087,3,3
505,480,16.0,3,non_overlapping,60.23004251487223,21.97453239968315,5,5
505,480,16.0,3,overlapping,63.68195348071509,27.89731429055369,9,9
505,480,16.0,4,non_overlapping,63.86863422467137,23.150430324250372,4,4
505,480,16.0,4,overlapping,65.18422217338626,24.98574539826327,7,7
505,480,16.0,5,non_overlapping,62.862574836259036,19.740947727231497,3,3
505,480,16.0,5,overlapping,57.40325744040914,16.770846066136624,5,5
505,1920,64.0,3,non_overlapping,71.37855175172734,31.67415802489804,21,21
505,1920,64.0,3,overlapping,71.68454940183399,32.11112665750817,41,41
505,1920,64.0,4,non_overlapping,71.67701271879629,25.492227807899678,16,16
505,1920,64.0,4,overlapping,70.56996010945252,25.433892881269088,31,31
505,1920,64.0,5,non_overlapping,70.2571466805213,22.046144644762478,12,12
505,1920,64.0,5,overlapping,69.49312915692559,20.856095951101988,24,24
506,160,5.3,3,non_overlapping,50.15479876160991,0.0,1,1
506,160,5.3,3,overlapping,52.35012665353223,2.1953278919223145,2,2
506,160,5.3,4,non_overlapping,51.61835068955812,0.0,1,1
506,160,5.3,4,overlapping,51.61835068955812,0.0,1,1
506,160,5.3,5,non_overlapping,51.57090587431144,0.0,1,1
506,160,5.3,5,overlapping,51.57090587431144,0.0,1,1
506,320,10.7,3,non_overlapping,49.76521930082302,2.8031971460783907,3,3
506,320,10.7,3,overlapping,51.39776116556302,2.981582494898593,6,6
506,320,10.7,4,non_overlapping,53.08190261750633,1.4635519279482097,2,2
506,320,10.7,4,overlapping,51.93680545460731,2.4631827006107443,4,4
506,320,10.7,5,non_overlapping,50.90200305370584,0.6689028206056058,2,2
506,320,10.7,5,overlapping,51.770166537968386,1.3437644857228122,3,3
506,480,16.0,3,non_overlapping,66.102557983313,29.96735430178481,5,5
506,480,16.0,3,overlapping,60.403995230221135,23.261954765638617,9,9
506,480,16.0,4,non_overlapping,73.06368242083335,34.287207020098485,4,4
506,480,16.0,4,overlapping,63.98148633303801,28.015462960627644,7,7
506,480,16.0,5,non_overlapping,63.89242599893753,18.379348843587472,3,3
506,480,16.0,5,overlapping,59.770467140635915,15.105254790430715,5,5
506,1920,64.0,3,non_overlapping,76.45569045622473,32.651977548906125,21,21
506,1920,64.0,3,overlapping,75.92130738276997,35.44163986980833,41,41
506,1920,64.0,4,non_overlapping,74.92417057081936,27.20481464026623,16,16
506,1920,64.0,4,overlapping,73.54420297930197,27.491697186572544,31,31
506,1920,64.0,5,non_overlapping,74.12478262283018,19.120684266403558,12,12
506,1920,64.0,5,overlapping,74.76929292209148,22.748585872756756,24,24
601,160,5.3,3,non_overlapping,74.72527472527473,0.0,1,1
601,160,5.3,3,overlapping,76.09890109890111,1.3736263736263723,2,2
601,160,5.3,4,non_overlapping,73.35164835164835,0.0,1,1
601,160,5.3,4,overlapping,73.35164835164835,0.0,1,1
601,160,5.3,5,non_overlapping,72.01465201465201,0.0,1,1
601,160,5.3,5,overlapping,72.01465201465201,0.0,1,1
601,320,10.7,3,non_overlapping,71.63207163207164,2.797813280136912,3,3
601,320,10.7,3,overlapping,72.0950345950346,4.158745239983797,6,6
601,320,10.7,4,non_overlapping,74.03846153846155,0.6868131868131897,2,2
601,320,10.7,4,overlapping,72.75641025641026,1.6259414747769876,4,4
601,320,10.7,5,non_overlapping,71.02564102564102,0.9890109890109855,2,2
601,320,10.7,5,overlapping,71.35531135531136,0.9324485026635758,3,3
601,480,16.0,3,non_overlapping,68.98277967243486,3.9228998037652465,5,5
601,480,16.0,3,overlapping,70.05962322054278,4.532927735393961,9,9
601,480,16.0,4,non_overlapping,69.40313039450972,4.670488752235505,4,4
601,480,16.0,4,overlapping,69.50714857118798,3.9726285433739035,7,7
601,480,16.0,5,non_overlapping,69.40318302387267,2.432454540704494,3,3
601,480,16.0,5,overlapping,69.15744600227359,2.793389541435229,5,5
601,1920,64.0,3,non_overlapping,64.63059231849952,3.595366948256764,21,21
601,1920,64.0,3,overlapping,65.41624451375122,4.825452845887821,41,41
601,1920,64.0,4,non_overlapping,66.24553966148794,5.796270589880482,16,16
601,1920,64.0,4,overlapping,65.90594049580737,5.578000221327269,31,31
601,1920,64.0,5,non_overlapping,66.1254262978401,4.866175414680379,12,12
601,1920,64.0,5,overlapping,65.8121273501557,4.648009905626114,24,24
603,160,5.3,3,non_overlapping,75.0,0.0,1,1
603,160,5.3,3,overlapping,74.5,0.5,2,2
603,160,5.3,4,non_overlapping,74.0,0.0,1,1
603,160,5.3,4,overlapping,74.0,0.0,1,1
603,160,5.3,5,non_overlapping,75.05217391304348,0.0,1,1
603,160,5.3,5,overlapping,75.05217391304348,0.0,1,1
603,320,10.7,3,non_overlapping,76.84453227931489,1.8927217257653082,3,3
603,320,10.7,3,overlapping,77.07547524938829,2.3749858845019283,6,6
603,320,10.7,4,non_overlapping,76.16749011857706,2.1674901185770707,2,2
603,320,10.7,4,overlapping,77.10343732354602,2.7654726463274986,4,4
603,320,10.7,5,non_overlapping,77.75759457933371,2.7054206662902374,2,2
603,320,10.7,5,overlapping,77.49057029926595,2.2410126996557356,3,3
603,480,16.0,3,non_overlapping,76.5415019762846,6.14686283782018,5,5
603,480,16.0,3,overlapping,76.2236518178547,5.154501266410723,9,9
603,480,16.0,4,non_overlapping,76.8068299454169,5.972170431560855,4,4
603,480,16.0,4,overlapping,77.40652360062299,4.838565067269637,7,7
603,480,16.0,5,non_overlapping,77.22672786151047,2.333060850451979,3,3
603,480,16.0,5,overlapping,78.0515965194226,2.5421468550918314,5,5
603,1920,64.0,3,non_overlapping,72.08510381957586,6.111332454330483,21,21
603,1920,64.0,3,overlapping,71.81482560316618,5.532558785040218,41,41
603,1920,64.0,4,non_overlapping,71.23247658555005,4.940161801427835,16,16
603,1920,64.0,4,overlapping,71.54487182104221,4.870134888197721,31,31
603,1920,64.0,5,non_overlapping,72.27823737357096,4.354977783077233,12,12
603,1920,64.0,5,overlapping,72.08130367258929,4.4901215858709245,24,24
604,160,5.3,3,non_overlapping,70.61538461538461,0.0,1,1
604,160,5.3,3,overlapping,71.53957636566332,0.9241917502787089,2,2
604,160,5.3,4,non_overlapping,69.29914529914531,0.0,1,1
604,160,5.3,4,overlapping,69.29914529914531,0.0,1,1
604,160,5.3,5,non_overlapping,71.0778149386845,0.0,1,1
604,160,5.3,5,overlapping,71.0778149386845,0.0,1,1
604,320,10.7,3,non_overlapping,72.50836120401337,1.3594566945006163,3,3
604,320,10.7,3,overlapping,71.79301374953549,1.3906308915359218,6,6
604,320,10.7,4,non_overlapping,69.72649572649573,0.4273504273504187,2,2
604,320,10.7,4,overlapping,70.79329245633593,1.1316950520049962,4,4
604,320,10.7,5,non_overlapping,71.33422519509475,0.2564102564102555,2,2
604,320,10.7,5,overlapping,71.41969528056484,0.2417459080979641,3,3
604,480,16.0,3,non_overlapping,75.93110367892976,6.6858593467502665,5,5
604,480,16.0,3,overlapping,74.81097485445311,5.830286609520739,9,9
604,480,16.0,4,non_overlapping,73.20647528799702,4.1567197639834665,4,4
604,480,16.0,4,overlapping,73.65768169029037,3.8868987799864345,7,7
604,480,16.0,5,non_overlapping,73.43820141211445,2.9828279629624355,3,3
604,480,16.0,5,overlapping,73.92994425863989,3.080268881633961,5,5
604,1920,64.0,3,non_overlapping,74.18228183135014,6.01481889647814,21,21
604,1920,64.0,3,overlapping,74.27294427029315,6.016981783238295,41,41
604,1920,64.0,4,non_overlapping,72.77813860354621,2.754068218531355,16,16
604,1920,64.0,4,overlapping,73.33340071958585,3.8343592780160622,31,31
604,1920,64.0,5,non_overlapping,73.74552830422395,3.95083401622953,12,12
604,1920,64.0,5,overlapping,73.96859084956911,4.406322481582788,24,24
605,160,5.3,3,non_overlapping,71.07692307692308,0.0,1,1
605,160,5.3,3,overlapping,70.84615384615384,0.2307692307692335,2,2
605,160,5.3,4,non_overlapping,71.3076923076923,0.0,1,1
605,160,5.3,4,overlapping,71.3076923076923,0.0,1,1
605,160,5.3,5,non_overlapping,70.8923076923077,0.0,1,1
605,160,5.3,5,overlapping,70.8923076923077,0.0,1,1
605,320,10.7,3,non_overlapping,70.15384615384615,0.7536891516255964,3,3
605,320,10.7,3,overlapping,70.38461538461537,0.580756495020829,6,6
605,320,10.7,4,non_overlapping,70.61538461538461,0.6923076923076934,2,2
605,320,10.7,4,overlapping,70.5,0.5287587340333678,4,4
605,320,10.7,5,non_overlapping,70.61538461538461,0.27692307692308304,2,2
605,320,10.7,5,overlapping,70.52307692307691,0.2610855807458079,3,3
605,480,16.0,3,non_overlapping,67.55277567260325,3.252535294380322,5,5
605,480,16.0,3,overlapping,68.087485790072,3.2931722938848043,9,9
605,480,16.0,4,non_overlapping,67.69716275104206,3.2708104246506857,4,4
605,480,16.0,4,overlapping,67.48944405348347,3.848496089708279,7,7
605,480,16.0,5,non_overlapping,67.46639352027283,4.4590822031603805,3,3
605,480,16.0,5,overlapping,68.02156688139446,3.6432728240836907,5,5
605,1920,64.0,3,non_overlapping,67.85696416792477,3.994090102228784,21,21
605,1920,64.0,3,overlapping,68.23800936237859,5.250095451615976,41,41
605,1920,64.0,4,non_overlapping,68.38547423003243,6.096946029897168,16,16
605,1920,64.0,4,overlapping,68.4009191124041,5.420201467376646,31,31
605,1920,64.0,5,non_overlapping,68.67827262536315,5.9531325324780555,12,12
605,1920,64.0,5,overlapping,68.70076325733653,5.251616048624414,24,24
606,160,5.3,3,non_overlapping,73.5,0.0,1,1
606,160,5.3,3,overlapping,71.82692307692307,1.673076923076927,2,2
606,160,5.3,4,non_overlapping,72.07692307692308,0.0,1,1
606,160,5.3,4,overlapping,72.07692307692308,0.0,1,1
606,160,5.3,5,non_overlapping,71.36538461538461,0.0,1,1
606,160,5.3,5,overlapping,71.36538461538461,0.0,1,1
606,320,10.7,3,non_overlapping,69.51424501424502,2.903468690592846,3,3
606,320,10.7,3,overlapping,68.67165242165242,2.5052315980157887,6,6
606,320,10.7,4,non_overlapping,69.69230769230771,2.3846153846153797,2,2
606,320,10.7,4,overlapping,68.66025641025642,2.090598771061715,4,4
606,320,10.7,5,non_overlapping,69.01602564102564,2.349358974358971,2,2
606,320,10.7,5,overlapping,68.66025641025641,1.9831293161881673,3,3
606,480,16.0,3,non_overlapping,72.76471306471306,8.949510419889725,5,5
606,480,16.0,3,overlapping,70.177384344051,7.403472463540973,9,9
606,480,16.0,4,non_overlapping,72.12103174603175,7.320249039058804,4,4
606,480,16.0,4,overlapping,72.4522065236351,7.402452964824866,7,7
606,480,16.0,5,non_overlapping,72.54304029304029,5.344092355550448,3,3
606,480,16.0,5,overlapping,73.22545787545788,5.806201917389466,5,5
606,1920,64.0,3,non_overlapping,69.84055708932557,5.646868274065908,21,21
606,1920,64.0,3,overlapping,69.42038897463624,5.374395666004347,41,41
606,1920,64.0,4,non_overlapping,70.23987542629783,5.921020005395177,16,16
606,1920,64.0,4,overlapping,70.04335165514254,5.4583548003970055,31,31
606,1920,64.0,5,non_overlapping,70.50682234432234,5.029939468453453,12,12
606,1920,64.0,5,overlapping,70.2099077407267,4.894842687673294,24,24
701,160,5.3,3,non_overlapping,128.83516483516482,0.0,1,1
701,160,5.3,3,overlapping,127.97802197802196,0.8571428571428541,2,2
701,160,5.3,4,non_overlapping,127.53532182103609,0.0,1,1
701,160,5.3,4,overlapping,127.53532182103609,0.0,1,1
701,160,5.3,5,non_overlapping,126.98901098901096,0.0,1,1
701,160,5.3,5,overlapping,126.98901098901096,0.0,1,1
701,320,10.7,3,non_overlapping,127.8186813186813,0.8782619430299804,3,3
701,320,10.7,3,overlapping,129.9517982017982,4.873007404465018,6,6
701,320,10.7,4,non_overlapping,126.23430141287284,1.3010204081632608,2,2
701,320,10.7,4,overlapping,126.89033065149135,1.5592479761304576,4,4
701,320,10.7,5,non_overlapping,127.07967032967031,0.0906593406593501,2,2
701,320,10.7,5,overlapping,126.97802197802196,0.16169163702814865,3,3
701,480,16.0,3,non_overlapping,127.58437877911561,0.7428883269785113,5,5
701,480,16.0,3,overlapping,129.22353377616534,4.133453618007347,9,9
701,480,16.0,4,non_overlapping,126.8375046006625,1.7466949062057706,4,4
701,480,16.0,4,overlapping,126.42230922943864,2.2461992370185624,7,7
701,480,16.0,5,non_overlapping,126.05516997622259,1.4507519978025916,3,3
701,480,16.0,5,overlapping,127.30110240636557,2.426163363229008,5,5
701,1920,64.0,3,non_overlapping,125.8060661143368,4.030751829473492,21,21
701,1920,64.0,3,overlapping,126.00457629661737,4.415429551045319,41,41
701,1920,64.0,4,non_overlapping,125.79603725691601,3.276865144728184,16,16
701,1920,64.0,4,overlapping,125.47859557674923,3.0148916208895638,31,31
701,1920,64.0,5,non_overlapping,125.38177173703487,2.6200579182671437,12,12
701,1920,64.0,5,overlapping,125.55784566310881,3.0799086116730816,24,24
702,160,5.3,3,non_overlapping,120.0,0.0,1,1
702,160,5.3,3,overlapping,119.0625,0.9375,2,2
702,160,5.3,4,non_overlapping,120.0,0.0,1,1
702,160,5.3,4,overlapping,120.0,0.0,1,1
702,160,5.3,5,non_overlapping,119.0625,0.0,1,1
702,160,5.3,5,overlapping,119.0625,0.0,1,1
702,320,10.7,3,non_overlapping,121.128663003663,6.02818124668493,3,3
702,320,10.7,3,overlapping,121.69757326007324,5.970345816499693,6,6
702,320,10.7,4,non_overlapping,121.56593406593407,1.5659340659340657,2,2
702,320,10.7,4,overlapping,122.3798076923077,5.098609629775051,4,4
702,320,10.7,5,non_overlapping,124.0367445054945,4.974244505494497,2,2
702,320,10.7,5,overlapping,121.753663003663,5.188480306246246,3,3
702,480,16.0,3,non_overlapping,126.20247252747251,8.386356612799663,5,5
702,480,16.0,3,overlapping,125.36126373626374,7.547085183286537,9,9
702,480,16.0,4,non_overlapping,127.29395604395603,6.172159057886977,4,4
702,480,16.0,4,overlapping,126.73469387755101,6.531397177623277,7,7
702,480,16.0,5,non_overlapping,126.68017399267399,5.520040263229492,3,3
702,480,16.0,5,overlapping,126.29542124542122,6.900313357249978,5,5
702,1920,64.0,3,non_overlapping,133.36319247978912,8.008468282697375,21,21
702,1920,64.0,3,overlapping,134.06620513632706,7.924449474852343,41,41
702,1920,64.0,4,non_overlapping,134.03728908521452,6.928081586116198,16,16
702,1920,64.0,4,overlapping,134.38892633525325,6.967113651315503,31,31
702,1920,64.0,5,non_overlapping,134.08817008340733,6.883350390612255,12,12
702,1920,64.0,5,overlapping,134.55703873518044,6.991462800038197,24,24
703,160,5.3,3,non_overlapping,127.36263736263736,0.0,1,1
703,160,5.3,3,overlapping,129.94505494505495,2.582417582417584,2,2
703,160,5.3,4,non_overlapping,130.13736263736263,0.0,1,1
703,160,5.3,4,overlapping,130.13736263736263,0.0,1,1
703,160,5.3,5,non_overlapping,130.8131868131868,0.0,1,1
703,160,5.3,5,overlapping,130.8131868131868,0.0,1,1
703,320,10.7,3,non_overlapping,133.55311355311355,4.714045207910316,3,3
703,320,10.7,3,overlapping,134.514652014652,3.907982456392268,6,6
703,320,10.7,4,non_overlapping,133.0631868131868,2.925824175824175,2,2
703,320,10.7,4,overlapping,134.75421899529042,3.099869588448417,4,4
703,320,10.7,5,non_overlapping,134.26273726273726,3.4495504495504576,2,2
703,320,10.7,5,overlapping,134.67332667332667,2.875778073989512,3,3
703,480,16.0,3,non_overlapping,133.40259740259737,4.589200520396306,5,5
703,480,16.0,3,overlapping,133.55699855699856,4.226224529261274,9,9
703,480,16.0,4,non_overlapping,133.8602022977023,3.986053045975322,4,4
703,480,16.0,4,overlapping,134.76069848518827,3.4310604296378036,7,7
703,480,16.0,5,non_overlapping,133.5784215784216,2.9781719416889603,3,3
703,480,16.0,5,overlapping,134.88131868131865,2.9304434774538652,5,5
703,1920,64.0,3,non_overlapping,127.62646876932591,5.386265757375118,21,21
703,1920,64.0,3,overlapping,127.57911600594525,5.1323835696167555,41,41
703,1920,64.0,4,non_overlapping,127.54030567646637,5.2673172369767025,16,16
703,1920,64.0,4,overlapping,127.79234590294499,5.229978024156644,31,31
703,1920,64.0,5,non_overlapping,127.86835386835388,4.869875241235859,12,12
703,1920,64.0,5,overlapping,127.84623015873017,5.016373384160456,24,24
704,160,5.3,3,non_overlapping,135.16483516483515,0.0,1,1
704,160,5.3,3,overlapping,135.16483516483515,0.0,2,2
704,160,5.3,4,non_overlapping,135.98901098901098,0.0,1,1
704,160,5.3,4,overlapping,135.98901098901098,0.0,1,1
704,160,5.3,5,non_overlapping,134.50549450549448,0.0,1,1
704,160,5.3,5,overlapping,134.50549450549448,0.0,1,1
704,320,10.7,3,non_overlapping,130.46153846153845,6.191096052369908,3,3
704,320,10.7,3,overlapping,128.93543956043953,7.362377624785403,6,6
