subject,signal_length,signal_length_sec,window_size_sec,mode,mean_hr,std_hr,n_windows_valid,n_windows_total
704,320,10.7,4,non_overlapping,132.46860282574568,3.5204081632653015,2,2
704,320,10.7,4,overlapping,129.9607535321821,6.255381596088429,4,4
704,320,10.7,5,non_overlapping,128.81410256410254,5.691391941391942,2,2
704,320,10.7,5,overlapping,129.88095238095235,4.885792179075884,3,3
704,480,16.0,3,non_overlapping,128.75094905094903,5.274604746148145,5,5
704,480,16.0,3,overlapping,128.61568986568986,6.22262111385745,9,9
704,480,16.0,4,non_overlapping,128.9580954759526,4.329898065392682,4,4
704,480,16.0,4,overlapping,128.48671736426837,5.13568717033295,7,7
704,480,16.0,5,non_overlapping,128.47347097347094,4.671904099483047,3,3
704,480,16.0,5,overlapping,128.3138528138528,4.398225033383753,5,5
704,1920,64.0,3,non_overlapping,125.83640763997907,6.0712426688125385,21,21
704,1920,64.0,3,overlapping,125.45671401768962,6.293174346266818,41,41
704,1920,64.0,4,non_overlapping,126.32822534608248,6.1076496729013545,16,16
704,1920,64.0,4,overlapping,125.82693036610088,6.093549536737463,31,31
704,1920,64.0,5,non_overlapping,125.41770382395383,5.2581599187919075,12,12
704,1920,64.0,5,overlapping,125.73983828671328,5.277630780897086,24,24
705,160,5.3,3,non_overlapping,136.8131868131868,0.0,1,1
705,160,5.3,3,overlapping,134.34065934065933,2.4725274725274744,2,2
705,160,5.3,4,non_overlapping,134.95879120879118,0.0,1,1
705,160,5.3,4,overlapping,134.95879120879118,0.0,1,1
705,160,5.3,5,non_overlapping,133.68131868131863,0.0,1,1
705,160,5.3,5,overlapping,133.68131868131863,0.0,1,1
705,320,10.7,3,non_overlapping,132.5274725274725,3.0334447784268717,3,3
705,320,10.7,3,overlapping,132.90293040293037,2.4383920961234566,6,6
705,320,10.7,4,non_overlapping,133.17798273155415,1.780808477237045,2,2
705,320,10.7,4,overlapping,132.420035321821,1.5333516215861593,4,4
705,320,10.7,5,non_overlapping,132.60989010989007,1.0714285714285552,2,2
705,320,10.7,5,overlapping,132.2527472527472,1.0101525445521955,3,3
705,480,16.0,3,non_overlapping,133.70329670329667,5.158939819886398,5,5
705,480,16.0,3,overlapping,133.9438339438339,4.111611702013539,9,9
705,480,16.0,4,non_overlapping,133.81671899529042,4.267763076794475,4,4
705,480,16.0,4,overlapping,133.54675936308587,3.550619669724421,7,7
705,480,16.0,5,non_overlapping,133.30769230769226,1.3187728905934069,3,3
705,480,16.0,5,overlapping,133.8707292707292,2.3570946721584214,5,5
705,1920,64.0,3,non_overlapping,131.8935777108046,5.323169775477187,21,21
705,1920,64.0,3,overlapping,131.78417421889446,5.754946156479182,41,41
705,1920,64.0,4,non_overlapping,131.59106059381793,5.666111463241625,16,16
705,1920,64.0,4,overlapping,131.5263073704555,5.501076067424936,31,31
705,1920,64.0,5,non_overlapping,132.13962344844694,4.578641192322186,12,12
705,1920,64.0,5,overlapping,131.8811700962436,4.873771953250434,24,24
706,160,5.3,3,non_overlapping,135.16483516483515,0.0,1,1
706,160,5.3,3,overlapping,137.96703296703296,2.80219780219781,2,2
706,160,5.3,4,non_overlapping,135.98901098901098,0.0,1,1
706,160,5.3,4,overlapping,135.98901098901098,0.0,1,1
706,160,5.3,5,non_overlapping,137.63736263736263,0.0,1,1
706,160,5.3,5,overlapping,137.63736263736263,0.0,1,1
706,320,10.7,3,non_overlapping,135.45787545787542,4.132543524152512,3,3
706,320,10.7,3,overlapping,135.46703296703296,4.646215487824087,6,6
706,320,10.7,4,non_overlapping,136.09203296703296,0.1030219780219852,2,2
706,320,10.7,4,overlapping,135.56956436420722,3.6185941348211377,4,4
706,320,10.7,5,non_overlapping,135.39377289377288,2.2435897435897516,2,2
706,320,10.7,5,overlapping,136.5262515262515,2.4332719393994555,3,3
706,480,16.0,3,non_overlapping,130.98901098901098,6.895637231216418,5,5
706,480,16.0,3,overlapping,132.025641025641,6.530645537222766,9,9
706,480,16.0,4,non_overlapping,130.80111852433282,5.717047322911893,4,4
706,480,16.0,4,overlapping,131.49164610899305,5.70844007856873,7,7
706,480,16.0,5,non_overlapping,132.80219780219778,4.097355187870865,3,3
706,480,16.0,5,overlapping,132.01098901098902,6.033361788206356,5,5
706,1920,64.0,3,non_overlapping,132.25815454386878,4.469695876063549,21,21
706,1920,64.0,3,overlapping,132.61949432681138,4.503521818552724,41,41
706,1920,64.0,4,non_overlapping,132.23005788854002,4.103362259868803,16,16
706,1920,64.0,4,overlapping,132.4260014179369,3.9178931482178387,31,31
706,1920,64.0,5,non_overlapping,133.18589743589743,2.8349112866310566,12,12
706,1920,64.0,5,overlapping,132.6561355311355,3.4952460339923244,24,24
801,160,5.3,3,non_overlapping,45.0,0.0,1,1
801,160,5.3,3,overlapping,46.98529411764706,1.985294117647058,2,2
801,160,5.3,4,non_overlapping,45.0,0.0,1,1
801,160,5.3,4,overlapping,45.0,0.0,1,1
801,160,5.3,5,non_overlapping,47.64705882352941,0.0,1,1
801,160,5.3,5,overlapping,47.64705882352941,0.0,1,1
801,320,10.7,3,non_overlapping,46.57894736842106,1.116484391347182,3,3
801,320,10.7,3,overlapping,47.038282924505836,1.2245817685135538,6,6
801,320,10.7,4,non_overlapping,45.981781376518214,0.9817813765182173,2,2
801,320,10.7,4,overlapping,47.371695641819485,1.8396457791279743,4,4
801,320,10.7,5,non_overlapping,47.305310788282924,0.3417480352464892,2,2
801,320,10.7,5,overlapping,47.810589822973725,0.7671212108869712,3,3
801,480,16.0,3,non_overlapping,45.72785622593069,1.398184768344167,5,5
801,480,16.0,3,overlapping,46.36510919169682,1.479094310841668,9,9
801,480,16.0,4,non_overlapping,45.21650044435667,1.1037129394306893,4,4
801,480,16.0,4,overlapping,46.127816585308956,2.020690520905716,7,7
801,480,16.0,5,non_overlapping,46.30503252945298,1.4418648815240234,3,3
801,480,16.0,5,overlapping,46.56228669012782,1.6582749261704772,5,5
801,1920,64.0,3,non_overlapping,46.311370856979856,2.0153240118223232,21,21
801,1920,64.0,3,overlapping,46.26187584624301,2.1624804855231075,41,41
801,1920,64.0,4,non_overlapping,46.3020480774164,2.16729730953633,16,16
801,1920,64.0,4,overlapping,46.271118130589244,2.0447132279152833,31,31
801,1920,64.0,5,non_overlapping,46.777591589933216,1.2570444900999775,12,12
801,1920,64.0,5,overlapping,46.320669380858924,1.700076121324272,24,24
802,160,5.3,3,non_overlapping,63.333333333333336,0.0,1,1
802,160,5.3,3,overlapping,66.28205128205128,2.9487179487179453,2,2
802,160,5.3,4,non_overlapping,65.29914529914531,0.0,1,1
802,160,5.3,4,overlapping,65.29914529914531,0.0,1,1
802,160,5.3,5,non_overlapping,63.03685897435898,0.0,1,1
802,160,5.3,5,overlapping,63.03685897435898,0.0,1,1
802,320,10.7,3,non_overlapping,58.07796896862362,3.7810625109382285,3,3
802,320,10.7,3,overlapping,59.34577446852115,5.324614371600864,6,6
802,320,10.7,4,non_overlapping,60.82794077101478,4.4712045281305315,2,2
802,320,10.7,4,overlapping,59.21208462894896,3.7907525610523582,4,4
802,320,10.7,5,non_overlapping,59.670922155801186,3.365936818557792,2,2
802,320,10.7,5,overlapping,58.36458061493639,3.3115067397072586,3,3
802,480,16.0,3,non_overlapping,59.49559752609711,3.41646939911148,5,5
802,480,16.0,3,overlapping,60.039245588262474,4.464613734791725,9,9
802,480,16.0,4,non_overlapping,59.66677171839771,3.4498139017084153,4,4
802,480,16.0,4,overlapping,59.42539577833462,3.1358041294388395,7,7
802,480,16.0,5,non_overlapping,60.14888109819979,2.8301784299909793,3,3
802,480,16.0,5,overlapping,59.15193387089039,2.7834916390298603,5,5
802,1920,64.0,3,non_overlapping,67.98533406689276,22.276075939770834,21,21
802,1920,64.0,3,overlapping,68.32846817529179,21.108681215178184,41,41
802,1920,64.0,4,non_overlapping,68.4389706202339,20.02137268137306,16,16
802,1920,64.0,4,overlapping,69.07350987037623,19.717627943276852,31,31
802,1920,64.0,5,non_overlapping,69.79231129735432,19.64473734079589,12,12
802,1920,64.0,5,overlapping,68.73391812796213,17.580682807134394,24,24
803,160,5.3,3,non_overlapping,53.83928571428571,0.0,1,1
803,160,5.3,3,overlapping,53.39023109243698,0.44905462184873457,2,2
803,160,5.3,4,non_overlapping,53.53991596638655,0.0,1,1
803,160,5.3,4,overlapping,53.53991596638655,0.0,1,1
803,160,5.3,5,non_overlapping,53.791300611153545,0.0,1,1
803,160,5.3,5,overlapping,53.791300611153545,0.0,1,1
803,320,10.7,3,non_overlapping,53.27110389610389,1.3343820105107456,3,3
803,320,10.7,3,overlapping,52.85403934300993,1.1482377154699106,6,6
803,320,10.7,4,non_overlapping,52.48424369747899,1.0556722689075642,2,2
803,320,10.7,4,overlapping,52.7241692131398,0.9583207887341522,4,4
803,320,10.7,5,non_overlapping,52.86203686019862,0.9292637509549238,2,2
803,320,10.7,5,overlapping,52.730535395976574,0.7811995153251806,3,3
803,480,16.0,3,non_overlapping,54.06630379424497,2.4077406019662586,5,5
803,480,16.0,3,overlapping,54.344530741589566,3.204526965477998,9,9
803,480,16.0,4,non_overlapping,53.42232726423903,1.950308465116001,4,4
803,480,16.0,4,overlapping,54.033825651472704,2.4272251428644234,7,7
803,480,16.0,5,non_overlapping,54.18189245395127,2.0148759240408705,3,3
803,480,16.0,5,overlapping,54.30983150836092,2.028691168343406,5,5
803,1920,64.0,3,non_overlapping,53.06693561531024,12.21927364209984,21,21
803,1920,64.0,3,overlapping,52.62911621006463,10.976829706210063,41,41
803,1920,64.0,4,non_overlapping,50.079581905481675,2.610901076961852,16,16
803,1920,64.0,4,overlapping,51.621195338175774,7.261488676400256,31,31
803,1920,64.0,5,non_overlapping,53.014119893473605,8.397872220893586,12,12
803,1920,64.0,5,overlapping,52.92360733706516,8.257120064583138,24,24
804,160,5.3,3,non_overlapping,54.595588235294116,0.0,1,1
804,160,5.3,3,overlapping,53.012079831932766,1.5835084033613462,2,2
804,160,5.3,4,non_overlapping,53.53991596638655,0.0,1,1
804,160,5.3,4,overlapping,53.53991596638655,0.0,1,1
804,160,5.3,5,non_overlapping,53.012079831932766,0.0,1,1
804,160,5.3,5,overlapping,53.012079831932766,0.0,1,1
804,320,10.7,3,non_overlapping,53.003724216959505,1.2929831946370491,3,3
804,320,10.7,3,overlapping,52.73562834224598,1.4096872735909638,6,6
804,320,10.7,4,non_overlapping,54.042685255920546,0.5027692895339939,2,2
804,320,10.7,4,overlapping,52.99536860198624,1.165414371765371,4,4
804,320,10.7,5,non_overlapping,52.739806149732615,0.2722736822001508,2,2
804,320,10.7,5,overlapping,52.99536860198625,0.42431863736622555,3,3
804,480,16.0,3,non_overlapping,54.44509167303285,4.645549293031646,5,5
804,480,16.0,3,overlapping,53.29200619641796,3.857271453312134,9,9
804,480,16.0,4,non_overlapping,55.324914056531696,4.85774305040035,4,4
804,480,16.0,4,overlapping,54.789870493652,4.222109676457332,7,7
804,480,16.0,5,non_overlapping,53.90987076648841,1.6695880889549741,3,3
804,480,16.0,5,overlapping,54.440078304048896,1.8137881289235411,5,5
804,1920,64.0,3,non_overlapping,53.58242284029833,12.217914748841206,21,21
804,1920,64.0,3,overlapping,53.01871516200511,11.005830821042666,41,41
804,1920,64.0,4,non_overlapping,51.237423322248205,3.583681901221686,16,16
804,1920,64.0,4,overlapping,52.4130280489433,7.889237212733448,31,31
804,1920,64.0,5,non_overlapping,53.51965163407943,8.737890940247578,12,12
804,1920,64.0,5,overlapping,53.45123004670671,8.246474343627401,24,24
805,160,5.3,3,non_overlapping,52.94117647058824,0.0,1,1
805,160,5.3,3,overlapping,51.48989325459914,1.451283215989104,2,2
805,160,5.3,4,non_overlapping,52.18487394957983,0.0,1,1
805,160,5.3,4,overlapping,52.18487394957983,0.0,1,1
805,160,5.3,5,non_overlapping,51.00613218260278,0.0,1,1
805,160,5.3,5,overlapping,51.00613218260278,0.0,1,1
805,320,10.7,3,non_overlapping,50.09134521518422,2.015187303121641,3,3
805,320,10.7,3,overlapping,50.371086880374804,2.5485157158755767,6,6
805,320,10.7,4,non_overlapping,51.62478750714045,0.5600864424393848,2,2
805,320,10.7,4,overlapping,50.14560854731134,1.5313317366254255,4,4
805,320,10.7,5,non_overlapping,50.822045357649074,0.18408682495370243,2,2
805,320,10.7,5,overlapping,50.75278044318292,0.17940799731254373,3,3
805,480,16.0,3,non_overlapping,56.88463906188364,13.02224563716356,5,5
805,480,16.0,3,overlapping,54.28450609952158,10.285017578310043,9,9
805,480,16.0,4,non_overlapping,57.00634830907664,8.102933176694314,4,4
805,480,16.0,4,overlapping,56.80688119680823,9.524765880786031,7,7
805,480,16.0,5,non_overlapping,56.23955684907697,7.662992463277928,3,3
805,480,16.0,5,overlapping,56.875485161088875,7.527463215358991,5,5
805,1920,64.0,3,non_overlapping,53.2946831001895,7.20190498336911,21,21
805,1920,64.0,3,overlapping,52.574331016775666,5.95690412067706,41,41
805,1920,64.0,4,non_overlapping,52.92049665034628,5.366801411095563,16,16
805,1920,64.0,4,overlapping,53.01077334298219,5.447715212633377,31,31
805,1920,64.0,5,non_overlapping,53.55431686424989,4.728982893440939,12,12
805,1920,64.0,5,overlapping,53.18156376810282,4.37825435098992,24,24
806,160,5.3,3,non_overlapping,52.94117647058824,0.0,1,1
806,160,5.3,3,overlapping,56.178380443086326,3.237203972498083,2,2
806,160,5.3,4,non_overlapping,53.74331550802139,0.0,1,1
806,160,5.3,4,overlapping,53.74331550802139,0.0,1,1
806,160,5.3,5,non_overlapping,57.25744843391902,0.0,1,1
806,160,5.3,5,overlapping,57.25744843391902,0.0,1,1
806,320,10.7,3,non_overlapping,56.72268907563025,5.347866412335228,3,3
806,320,10.7,3,overlapping,57.51441632371424,4.113362409778208,6,6
806,320,10.7,4,non_overlapping,56.08689223489982,2.3435767268784318,2,2
806,320,10.7,4,overlapping,57.12671578895487,2.8200730771801106,4,4
806,320,10.7,5,non_overlapping,56.6220828507356,0.6353655831834217,2,2
806,320,10.7,5,overlapping,57.71281533141115,1.6274277162639097,3,3
806,480,16.0,3,non_overlapping,56.19327731092436,4.6597074355208115,5,5
806,480,16.0,3,overlapping,56.71447464616344,3.8612888251157123,9,9
806,480,16.0,4,non_overlapping,55.85857216787008,2.9552700879925,4,4
806,480,16.0,4,overlapping,56.64580201582098,2.892153170042428,7,7
806,480,16.0,5,non_overlapping,56.34813162801777,0.6474757352363564,3,3
806,480,16.0,5,overlapping,57.602861085783275,1.637092759685965,5,5
806,1920,64.0,3,non_overlapping,54.51355601684281,3.6067051084758206,21,21
806,1920,64.0,3,overlapping,54.64512892062414,3.8579068684077056,41,41
806,1920,64.0,4,non_overlapping,54.697476698633,3.1171056764117124,16,16
806,1920,64.0,4,overlapping,54.97703134157195,3.1139772478861274,31,31
806,1920,64.0,5,non_overlapping,54.779767653937476,2.366799474060443,12,12
806,1920,64.0,5,overlapping,55.09697633222597,2.8357050775934347,24,24
901,160,5.3,3,non_overlapping,46.15384615384615,0.0,1,1
901,160,5.3,3,overlapping,46.76113360323887,0.6072874493927145,2,2
901,160,5.3,4,non_overlapping,46.15384615384615,0.0,1,1
901,160,5.3,4,overlapping,46.15384615384615,0.0,1,1
901,160,5.3,5,non_overlapping,46.558704453441294,0.0,1,1
901,160,5.3,5,overlapping,46.558704453441294,0.0,1,1
901,320,10.7,3,non_overlapping,46.174089068825914,0.9670097904855226,3,3
901,320,10.7,3,overlapping,46.37651821862349,1.0638609994713306,6,6
901,320,10.7,4,non_overlapping,46.16902834008097,0.015182186234820705,2,2
901,320,10.7,4,overlapping,46.472672064777335,0.5173094646984056,4,4
901,320,10.7,5,non_overlapping,46.56882591093118,0.010121457489884023,2,2
901,320,10.7,5,overlapping,46.309041835357625,0.3674830986286141,3,3
901,480,16.0,3,non_overlapping,46.43948670071905,2.027990884426017,5,5
901,480,16.0,3,overlapping,46.454235751411616,1.6479390451914737,9,9
901,480,16.0,4,non_overlapping,46.24805900580597,2.437738774951756,4,4
901,480,16.0,4,overlapping,46.98493113597452,2.331515659157575,7,7
901,480,16.0,5,non_overlapping,47.11274390991978,0.7692606029051575,3,3
901,480,16.0,5,overlapping,47.21979945599971,1.1767094604207908,5,5
901,1920,64.0,3,non_overlapping,45.48265689930828,1.6085908961276754,21,21
901,1920,64.0,3,overlapping,45.319543840357866,1.627911609626281,41,41
901,1920,64.0,4,non_overlapping,45.414600307743726,1.6495312473981494,16,16
901,1920,64.0,4,overlapping,45.526494050398945,1.740042501392679,31,31
901,1920,64.0,5,non_overlapping,45.83729599454889,1.0418028002447994,12,12
901,1920,64.0,5,overlapping,45.41651423081103,1.3475522734249703,24,24
902,160,5.3,3,non_overlapping,43.90243902439024,0.0,1,1
902,160,5.3,3,overlapping,45.0281425891182,1.1257035647279565,2,2
902,160,5.3,4,non_overlapping,45.0281425891182,0.0,1,1
902,160,5.3,4,overlapping,45.0281425891182,0.0,1,1
902,160,5.3,5,non_overlapping,46.23497794229502,0.0,1,1
902,160,5.3,5,overlapping,46.23497794229502,0.0,1,1
902,320,10.7,3,non_overlapping,48.04937975669683,3.1697642461740902,3,3
902,320,10.7,3,overlapping,48.28984861719136,2.732792125065468,6,6
902,320,10.7,4,non_overlapping,46.518338719879154,1.4901961307609604,2,2
902,320,10.7,4,overlapping,47.99470409547431,2.33068201964252,4,4
902,320,10.7,5,non_overlapping,48.88793474159327,2.6529567992982557,2,2
902,320,10.7,5,overlapping,48.66592519994317,2.188765936731459,3,3
902,480,16.0,3,non_overlapping,50.07528409566472,7.927355208768507,5,5
902,480,16.0,3,overlapping,50.56965063000021,6.798843026773082,9,9
902,480,16.0,4,non_overlapping,50.82068206980834,7.454062132707244,4,4
902,480,16.0,4,overlapping,51.626335711427565,6.540592553363426,7,7
902,480,16.0,5,non_overlapping,53.14591562594085,6.3994470288898695,3,3
902,480,16.0,5,overlapping,51.50119970188314,5.3752459857657895,5,5
902,1920,64.0,3,non_overlapping,52.907685584835995,5.769334052814566,21,21
902,1920,64.0,3,overlapping,53.509210631293485,6.939477108656519,41,41
902,1920,64.0,4,non_overlapping,56.37159494100772,11.458752033632429,16,16
902,1920,64.0,4,overlapping,55.33653717699744,9.229733804719588,31,31
902,1920,64.0,5,non_overlapping,55.24817543263857,6.785969337182626,12,12
902,1920,64.0,5,overlapping,54.97862873867579,6.406452909729314,24,24
903,160,5.3,3,non_overlapping,52.44932432432432,0.0,1,1
903,160,5.3,3,overlapping,54.34966216216216,1.9003378378378386,2,2
903,160,5.3,4,non_overlapping,53.71621621621622,0.0,1,1
903,160,5.3,4,overlapping,53.71621621621622,0.0,1,1
903,160,5.3,5,non_overlapping,53.52245627980922,0.0,1,1
903,160,5.3,5,overlapping,53.52245627980922,0.0,1,1
903,320,10.7,3,non_overlapping,51.346383147853736,1.9181255093792495,3,3
903,320,10.7,3,overlapping,51.05103652414024,3.1000443742049577,6,6
903,320,10.7,4,non_overlapping,51.182432432432435,2.533783783783786,2,2
903,320,10.7,4,overlapping,51.29558980420049,2.8811130993020693,4,4
903,320,10.7,5,non_overlapping,50.87218119822609,2.6502750815831284,2,2
903,320,10.7,5,overlapping,51.12216027947452,2.1926280473814805,3,3
903,480,16.0,3,non_overlapping,56.53859911948147,13.219321966981003,5,5
903,480,16.0,3,overlapping,55.89299870840118,11.301724847340857,9,9
903,480,16.0,4,non_overlapping,54.827046175730395,9.610281340635929,4,4
903,480,16.0,4,overlapping,55.74322887596882,9.124495919370789,7,7
903,480,16.0,5,non_overlapping,54.171197721894316,5.142923168676769,3,3
903,480,16.0,5,overlapping,56.985037058372974,8.030260496823164,5,5
903,1920,64.0,3,non_overlapping,50.1398305482076,7.585725372434687,21,21
903,1920,64.0,3,overlapping,49.87109337775891,6.38617604087143,41,41
903,1920,64.0,4,non_overlapping,49.664304179106814,5.720260481762684,16,16
903,1920,64.0,4,overlapping,49.87675389089112,5.513010427035094,31,31
903,1920,64.0,5,non_overlapping,49.76941215436398,3.838237350535482,12,12
903,1920,64.0,5,overlapping,49.88273429248479,5.302887173534162,24,24
904,160,5.3,3,non_overlapping,62.06896551724138,0.0,1,1
904,160,5.3,3,overlapping,57.90614051263138,4.162825004609996,2,2
904,160,5.3,4,non_overlapping,58.307210031347964,0.0,1,1
904,160,5.3,4,overlapping,58.307210031347964,0.0,1,1
904,160,5.3,5,non_overlapping,56.51853217776139,0.0,1,1
904,160,5.3,5,overlapping,56.51853217776139,0.0,1,1
904,320,10.7,3,non_overlapping,54.287959358953266,5.511564455509153,3,3
904,320,10.7,3,overlapping,52.65525298486759,4.443319944275984,6,6
904,320,10.7,4,non_overlapping,53.92837979044876,4.378830240899209,2,2
904,320,10.7,4,overlapping,51.99399911621007,3.6877139872688085,4,4
904,320,10.7,5,non_overlapping,53.03404086365546,3.48449131410592,2,2
904,320,10.7,5,overlapping,52.19934114457441,3.0802435597618567,3,3
904,480,16.0,3,non_overlapping,63.66614170873805,22.102518427618232,5,5
904,480,16.0,3,overlapping,57.57327577547499,17.90466233706046,9,9
904,480,16.0,4,non_overlapping,65.67086906242986,24.078931734978593,4,4
904,480,16.0,4,overlapping,64.07460810684896,21.35347555771424,7,7
904,480,16.0,5,non_overlapping,60.839967200061146,11.399974784365533,3,3
904,480,16.0,5,overlapping,62.092640328201334,12.353187805538468,5,5
904,1920,64.0,3,non_overlapping,52.25685074241371,15.052785846374146,21,21
904,1920,64.0,3,overlapping,50.71046093015917,11.847294101300486,41,41
904,1920,64.0,4,non_overlapping,52.961846546654364,15.464126764529361,16,16
904,1920,64.0,4,overlapping,52.277911147478896,13.545272458262957,31,31
904,1920,64.0,5,non_overlapping,52.40042466844785,10.341017308550201,12,12
904,1920,64.0,5,overlapping,51.340164156833566,9.48751895977189,24,24
905,160,5.3,3,non_overlapping,48.07692307692308,0.0,1,1
905,160,5.3,3,overlapping,49.03846153846154,0.9615384615384599,2,2
905,160,5.3,4,non_overlapping,48.71794871794872,0.0,1,1
905,160,5.3,4,overlapping,48.71794871794872,0.0,1,1
905,160,5.3,5,non_overlapping,48.71794871794872,0.0,1,1
905,160,5.3,5,overlapping,48.71794871794872,0.0,1,1
905,320,10.7,3,non_overlapping,48.458073458073464,0.2695140191632687,3,3
905,320,10.7,3,overlapping,47.397534897534904,2.328335804672741,6,6
905,320,10.7,4,non_overlapping,47.235422235422234,1.4825264825264846,2,2
905,320,10.7,4,overlapping,47.79910404910406,1.3707507721247751,4,4
905,320,10.7,5,non_overlapping,47.30224730224731,1.4157014157014167,2,2
905,320,10.7,5,overlapping,47.25769725769726,1.157631092022909,3,3
905,480,16.0,3,non_overlapping,65.997920997921,36.243398932532784,5,5
905,480,16.0,3,overlapping,57.5205338363233,28.686245172852935,9,9
905,480,16.0,4,non_overlapping,58.38491759544391,19.614314043476487,4,4
905,480,16.0,4,overlapping,58.41074694458154,17.528219554446554,7,7
905,480,16.0,5,non_overlapping,55.03348200716622,10.994549579558257,3,3
905,480,16.0,5,overlapping,56.4922701764807,11.3458931462789,5,5
905,1920,64.0,3,non_overlapping,52.6165397405999,19.335820551453374,21,21
905,1920,64.0,3,overlapping,50.593377672589334,14.66093413229297,41,41
905,1920,64.0,4,non_overlapping,51.724893845636885,12.320335726079534,16,16
905,1920,64.0,4,overlapping,51.367549414088934,10.891759650629337,31,31
905,1920,64.0,5,non_overlapping,50.925043604997164,8.079946054502784,12,12
905,1920,64.0,5,overlapping,50.92077205467299,8.14828245462619,24,24
906,160,5.3,3,non_overlapping,46.15384615384615,0.0,1,1
906,160,5.3,3,overlapping,46.16902834008097,0.015182186234820705,2,2
906,160,5.3,4,non_overlapping,45.57692307692308,0.0,1,1
906,160,5.3,4,overlapping,45.57692307692308,0.0,1,1
906,160,5.3,5,non_overlapping,46.174089068825914,0.0,1,1
906,160,5.3,5,overlapping,46.174089068825914,0.0,1,1
906,320,10.7,3,non_overlapping,47.39030528504213,1.018616402034097,3,3
906,320,10.7,3,overlapping,47.18199474778422,0.8473488901829966,6,6
906,320,10.7,4,non_overlapping,46.47267206477733,0.895748987854251,2,2
906,320,10.7,4,overlapping,47.080575008206594,0.9066131052168995,4,4
906,320,10.7,5,non_overlapping,46.98462632673159,0.8105372579056791,2,2
906,320,10.7,5,overlapping,47.11255790203159,0.6860855681956264,3,3
906,480,16.0,3,non_overlapping,51.235341472183585,7.121543401318643,5,5
906,480,16.0,3,overlapping,51.515457041772834,7.764375849681693,9,9
906,480,16.0,4,non_overlapping,51.73778390883654,7.938470141940709,4,4
906,480,16.0,4,overlapping,51.8436014300676,7.202492794339244,7,7
906,480,16.0,5,non_overlapping,51.515457041772834,6.4416484200622985,3,3
906,480,16.0,5,overlapping,52.25513888671784,6.332420943736716,5,5
906,1920,64.0,3,non_overlapping,49.20842907685013,3.879317492641815,21,21
906,1920,64.0,3,overlapping,50.59436850836081,8.772976993202438,41,41
906,1920,64.0,4,non_overlapping,51.512042515331984,8.868036618016582,16,16
906,1920,64.0,4,overlapping,51.60996263712734,8.943389422796386,31,31
906,1920,64.0,5,non_overlapping,52.28525879841669,9.502268548722792,12,12
906,1920,64.0,5,overlapping,52.302503486714016,9.684116735661327,24,24
