subject,window_size_sec,mode,mean_hr,std_hr,n_windows_valid,n_windows_total,signal_group
1001,3,non_overlapping,83.6652692651385,6.102583387686814,21,21,10
1001,3,overlapping,83.9076852277723,6.135880229222984,41,41,10
1001,4,non_overlapping,83.31113371992234,4.888265327573923,16,16,10
1001,4,overlapping,84.73367699818206,5.781814612032017,31,31,10
1001,5,non_overlapping,85.48158439577206,4.033833518105445,12,12,10
1001,5,overlapping,84.74598305534683,4.410432966818429,24,24,10
1002,3,non_overlapping,98.2406748255089,8.067330072794046,21,21,10
1002,3,overlapping,98.02981758689367,7.752496160493358,41,41,10
1002,4,non_overlapping,97.32314263337955,7.121667558478107,16,16,10
1002,4,overlapping,97.8487663947653,7.181277041629155,31,31,10
1002,5,non_overlapping,97.59998852533177,5.305364901258058,12,12,10
1002,5,overlapping,97.40289397258105,5.943752915700469,24,24,10
1003,3,non_overlapping,74.34561548260398,6.400738735992607,24,24,10
1003,3,overlapping,74.09061492405482,5.507285682571621,48,48,10
1003,4,non_overlapping,73.70447882766723,3.743586139453643,18,18,10
1003,4,overlapping,74.0777563219752,5.486936841558849,36,36,10
1003,5,non_overlapping,74.38912924245405,5.04522380873819,14,14,10
1003,5,overlapping,74.10531367913538,4.588478229170939,28,28,10
1004,3,non_overlapping,76.5068157093027,7.1470651144256605,24,24,10
1004,3,overlapping,77.05899470291723,7.064377590945978,48,48,10
1004,4,non_overlapping,75.06778393372596,3.2130522185704544,18,18,10
1004,4,overlapping,75.50262909875329,3.822244590173964,36,36,10
1004,5,non_overlapping,75.92350325731196,3.946352719160885,14,14,10
1004,5,overlapping,76.01018202974252,3.9272881180452623,28,28,10
1005,3,non_overlapping,75.04367109057621,5.942897583703834,21,21,10
1005,3,overlapping,75.57369401765496,7.234714437675621,41,41,10
1005,4,non_overlapping,75.70250075386882,6.309504415765141,16,16,10
1005,4,overlapping,75.29185186230214,6.331814950571791,31,31,10
1005,5,non_overlapping,75.93360646100525,5.390316564223552,12,12,10
1005,5,overlapping,75.29588835181976,5.654026527773608,24,24,10
1006,3,non_overlapping,79.51871420504963,4.742074229020412,21,21,10
1006,3,overlapping,78.5446054475747,3.8781749422133336,41,41,10
1006,4,non_overlapping,78.42511550949051,2.9413941287113468,16,16,10
1006,4,overlapping,78.29218040024493,2.891914500649925,31,31,10
1006,5,non_overlapping,77.6791849454893,2.128296486164963,12,12,10
1006,5,overlapping,77.77612170438256,1.7894700216642345,24,24,10
101,3,non_overlapping,67.9413558566482,4.168535482304611,21,21,1
101,3,overlapping,67.994211287589,4.22596972747424,41,41,1
101,4,non_overlapping,68.01858038575618,3.590453726876872,16,16,1
101,4,overlapping,67.7543316643162,3.448842038291475,31,31,1
101,5,non_overlapping,67.93237422455938,3.6796801577040044,12,12,1
101,5,overlapping,67.79453096670113,3.197285391790587,24,24,1
102,3,non_overlapping,81.66983005492322,18.72414412039154,21,21,1
102,3,overlapping,79.66837411734018,16.13771549808774,41,41,1
102,4,non_overlapping,78.64058737156563,13.426189998294323,16,16,1
102,4,overlapping,78.3998213373038,12.669579175528126,31,31,1
102,5,non_overlapping,80.89095877954573,12.881523218916398,12,12,1
102,5,overlapping,79.25144978238922,11.780041619912085,24,24,1
103,3,non_overlapping,86.92396802058262,18.580583975783302,26,26,1
103,3,overlapping,85.45004738665563,17.064789970658595,52,52,1
103,4,non_overlapping,87.17694526364735,14.69676317577089,20,20,1
103,4,overlapping,85.70054219049375,13.647406309296203,39,39,1
103,5,non_overlapping,86.63419112392201,12.443073249713601,16,16,1
103,5,overlapping,86.78129667967363,13.674593599359984,31,31,1
104,3,non_overlapping,78.09128963288663,11.03978035014486,26,26,1
104,3,overlapping,77.68466996121678,10.681689667342217,52,52,1
104,4,non_overlapping,77.9817209179709,11.39881763175998,20,20,1
104,4,overlapping,77.88001221186839,10.844275151239582,39,39,1
104,5,non_overlapping,77.26966615811725,9.265611529827087,16,16,1
104,5,overlapping,77.97956495236835,9.146849596985414,31,31,1
105,3,non_overlapping,73.31440188460456,10.712164144259418,21,21,1
105,3,overlapping,74.04316786915304,11.476828068348262,41,41,1
105,4,non_overlapping,75.66113091368257,13.873839172398467,16,16,1
105,4,overlapping,74.87032696202124,11.934061708732514,31,31,1
105,5,non_overlapping,75.99698099719637,12.459951156285827,12,12,1
105,5,overlapping,74.58969249025954,10.626907347784332,24,24,1
106,3,non_overlapping,71.41607070178497,9.006352231533059,21,21,1
106,3,overlapping,72.4663296212794,11.174750814405046,41,41,1
106,4,non_overlapping,72.73498774509804,8.775694423468194,16,16,1
106,4,overlapping,72.6844128883977,8.816907245373766,31,31,1
106,5,non_overlapping,73.2811914936915,7.473621535157134,12,12,1
106,5,overlapping,73.34570509827863,8.554560928860974,24,24,1
201,3,non_overlapping,72.20087412012879,5.552475055700384,21,21,2
201,3,overlapping,71.56994943315196,5.139776020826914,41,41,2
201,4,non_overlapping,71.86733842847973,4.981798409933056,16,16,2
201,4,overlapping,71.55783070755021,4.704289033116916,31,31,2
201,5,non_overlapping,71.72231198752938,4.571238599707256,12,12,2
201,5,overlapping,71.68022038348126,4.400891461767826,24,24,2
202,3,non_overlapping,78.66006888211858,5.374419795952663,21,21,2
202,3,overlapping,78.51430992125584,5.240821931166527,41,41,2
202,4,non_overlapping,79.04418927992297,4.7817947326773,16,16,2
202,4,overlapping,78.71571166872711,4.98239260229737,31,31,2
202,5,non_overlapping,78.46249764728026,4.828369058555937,12,12,2
202,5,overlapping,78.38730420143465,4.705481258152947,24,24,2
203,3,non_overlapping,72.49577354107697,5.810577751532679,23,23,2
203,3,overlapping,72.95716302965178,6.047026638528459,45,45,2
203,4,non_overlapping,73.4476651632265,5.328421024454105,17,17,2
203,4,overlapping,73.22062645253324,5.135722563051042,33,33,2
203,5,non_overlapping,73.34255362520847,3.885170452230904,13,13,2
203,5,overlapping,73.18808712910892,4.531265429227543,26,26,2
204,3,non_overlapping,73.17334576786372,6.0153663360622955,23,23,2
204,3,overlapping,73.10282728543598,5.872684129336437,45,45,2
204,4,non_overlapping,73.94219385331917,6.8457412992321185,17,17,2
204,4,overlapping,74.09949854712701,6.62900616668951,33,33,2
204,5,non_overlapping,73.9412840596787,5.370508771079936,13,13,2
204,5,overlapping,73.70642569990396,5.615399118179771,26,26,2
205,3,non_overlapping,76.10059385059384,5.906781609475924,21,21,2
205,3,overlapping,75.29870166322121,5.832474726627498,41,41,2
205,4,non_overlapping,75.57325022830041,4.424375901902593,16,16,2
205,4,overlapping,75.48615375366212,4.938257153344526,31,31,2
205,5,non_overlapping,75.30628413000433,4.201516878027149,12,12,2
205,5,overlapping,75.25019073668267,4.111789878285313,24,24,2
206,3,non_overlapping,72.48738813045945,10.033677725963463,21,21,2
206,3,overlapping,71.17907043083478,7.635387194424906,41,41,2
206,4,non_overlapping,72.1075585146987,8.626438274823046,16,16,2
206,4,overlapping,71.96585914770371,8.878668527371575,31,31,2
206,5,non_overlapping,72.41824277879375,7.94687751663154,12,12,2
206,5,overlapping,72.20195475751136,8.121572492385518,24,24,2
301,3,non_overlapping,54.31809820702475,4.237055697869133,21,21,3
301,3,overlapping,53.57760690740165,3.584468722793328,41,41,3
301,4,non_overlapping,53.91700416420233,3.64186120732843,16,16,3
301,4,overlapping,53.9577653506542,3.5997394237757008,31,31,3
301,5,non_overlapping,54.16322756811372,3.2126305079284605,12,12,3
301,5,overlapping,54.00545297856137,3.1575148704651,24,24,3
302,3,non_overlapping,57.14125806725427,2.466749423170622,21,21,3
302,3,overlapping,57.39730141886477,3.383638091317703,41,41,3
302,4,non_overlapping,58.13534410202952,4.46924327100735,16,16,3
302,4,overlapping,57.90967973572761,3.9612826235902237,31,31,3
302,5,non_overlapping,58.248942281403906,3.9436788566856116,12,12,3
302,5,overlapping,57.992743936431054,3.67072319369744,24,24,3
303,3,non_overlapping,57.961885030340234,5.404661240359035,23,23,3
303,3,overlapping,57.99146768627564,5.581845617738216,45,45,3
303,4,non_overlapping,57.78008350050863,4.5136441773997324,17,17,3
303,4,overlapping,57.788451863430446,4.223204816411264,33,33,3
303,5,non_overlapping,57.795464759019026,3.4017243452810213,13,13,3
303,5,overlapping,57.65089875813187,3.3301823861145663,26,26,3
304,3,non_overlapping,57.726539382107454,7.469044298703851,24,24,3
304,3,overlapping,57.4477189807428,6.038907053773251,48,48,3
304,4,non_overlapping,57.337222736541015,5.807350221559825,18,18,3
304,4,overlapping,57.47619268243389,6.093299973531652,36,36,3
304,5,non_overlapping,57.778532630508266,5.671359146003162,14,14,3
304,5,overlapping,57.780294589677155,6.063797228402075,28,28,3
305,3,non_overlapping,56.01195192717285,2.5562151550410777,21,21,3
305,3,overlapping,55.931040831709595,2.2582260048292135,41,41,3
305,4,non_overlapping,56.33871635657985,2.2153489788827447,16,16,3
305,4,overlapping,56.194469170114935,2.132058681737665,31,31,3
305,5,non_overlapping,55.84065913332398,1.6065990248393611,12,12,3
305,5,overlapping,56.031546677152704,1.6874054130748584,24,24,3
306,3,non_overlapping,58.34642274511853,3.7464412691075277,21,21,3
306,3,overlapping,58.376860085529685,3.827092291568241,41,41,3
306,4,non_overlapping,58.20020949716219,3.476858656274833,16,16,3
306,4,overlapping,58.09615878254893,3.436896185784112,31,31,3
306,5,non_overlapping,58.72093651353082,3.1889633179967207,12,12,3
306,5,overlapping,58.66305763318068,3.633004965883001,24,24,3
401,3,non_overlapping,60.11085144003838,6.040717680345645,21,21,4
401,3,overlapping,60.737280222827685,7.012279667550243,41,41,4
401,4,non_overlapping,60.180986537209805,5.063016052915957,16,16,4
401,4,overlapping,60.644149097118785,5.377596642721151,31,31,4
401,5,non_overlapping,60.09498140216299,5.300475692412022,12,12,4
401,5,overlapping,60.57822882013036,5.283172672420558,24,24,4
402,3,non_overlapping,64.76620538787185,4.92101044902962,21,21,4
402,3,overlapping,64.8281371581635,4.885284499969028,41,41,4
402,4,non_overlapping,65.079553511052,4.68572018254817,16,16,4
402,4,overlapping,65.02873318396911,4.795771121012937,31,31,4
402,5,non_overlapping,64.98502683313562,4.395386234726149,12,12,4
402,5,overlapping,64.99758361979386,3.9770948649779,24,24,4
403,3,non_overlapping,68.81744979158772,3.454294771783832,24,24,4
403,3,overlapping,69.33772332774394,4.0318250160763816,48,48,4
403,4,non_overlapping,68.51206376868545,2.7957314941168003,18,18,4
403,4,overlapping,69.11289060648755,2.972436694780028,36,36,4
403,5,non_overlapping,69.2616729900356,2.9719018066038054,14,14,4
403,5,overlapping,69.24812325979867,2.746968172074748,28,28,4
404,3,non_overlapping,70.60785061488671,5.3890252823882046,24,24,4
404,3,overlapping,70.52981892570104,5.046093729802599,48,48,4
404,4,non_overlapping,70.56656306604992,3.8640655283185783,18,18,4
404,4,overlapping,70.78087016396302,4.157047399857948,36,36,4
404,5,non_overlapping,70.72731001648833,3.995159001575107,14,14,4
404,5,overlapping,70.94783120155267,3.837305022094966,28,28,4
405,3,non_overlapping,65.60643309862681,4.538743395767519,21,21,4
405,3,overlapping,65.45198446517323,4.467649683145327,41,41,4
405,4,non_overlapping,65.24059006089388,4.174143350697276,16,16,4
405,4,overlapping,65.33945084880713,4.02023209177195,31,31,4
405,5,non_overlapping,65.26303908788961,3.6279447278732024,12,12,4
405,5,overlapping,65.33015101285748,3.7745412748234894,24,24,4
406,3,non_overlapping,66.75883407706463,10.506577419289911,21,21,4
406,3,overlapping,65.69799767489599,8.390434596766863,41,41,4
406,4,non_overlapping,66.73354627492,8.985432021454187,16,16,4
406,4,overlapping,66.6793200378318,9.425059825775556,31,31,4
406,5,non_overlapping,66.82826855571362,8.639719486209096,12,12,4
406,5,overlapping,67.30018949139901,9.267939075061717,24,24,4
501,3,non_overlapping,52.217207739130814,21.41357554686897,21,21,5
501,3,overlapping,50.485712185682296,17.50740925356996,41,41,5
501,4,non_overlapping,48.123749919698724,5.11972215146355,16,16,5
501,4,overlapping,49.40130541243819,12.07699931281963,31,31,5
501,5,non_overlapping,51.199545361867735,12.991878502182397,12,12,5
501,5,overlapping,50.85750462132362,13.362390379339681,24,24,5
502,3,non_overlapping,87.15000018699557,28.39458359336996,21,21,5
502,3,overlapping,89.12648002002528,26.468758113095824,41,41,5
502,4,non_overlapping,88.32062365539065,23.25735831035503,16,16,5
502,4,overlapping,88.93016077463199,21.90939477283027,31,31,5
502,5,non_overlapping,89.06365164063133,16.26949842671332,12,12,5
502,5,overlapping,88.37061199013442,17.045450262381134,24,24,5
503,3,non_overlapping,78.26828517683062,34.062975971843855,24,24,5
503,3,overlapping,74.27374088990472,33.611406728377,48,48,5
503,4,non_overlapping,71.61338956122196,23.496957182656107,18,18,5
503,4,overlapping,71.93051282846217,23.378694128615738,36,36,5
503,5,non_overlapping,74.39442380162613,20.36650249442994,14,14,5
503,5,overlapping,73.25585237722714,20.30862144232718,28,28,5
504,3,non_overlapping,79.02503655150285,30.110246869848424,24,24,5
504,3,overlapping,80.30865262470184,34.25593478486964,48,48,5
504,4,non_overlapping,80.99371379627569,28.28396882375187,18,18,5
504,4,overlapping,79.58477326876009,28.193320975294718,36,36,5
504,5,non_overlapping,83.22479363025617,23.178198242076572,14,14,5
504,5,overlapping,78.60665402637972,24.283407381259973,28,28,5
505,3,non_overlapping,71.37855175172734,31.67415802489804,21,21,5
505,3,overlapping,71.68454940183399,32.11112665750817,41,41,5
505,4,non_overlapping,71.67701271879629,25.492227807899678,16,16,5
505,4,overlapping,70.56996010945252,25.433892881269088,31,31,5
505,5,non_overlapping,70.2571466805213,22.046144644762478,12,12,5
505,5,overlapping,69.49312915692559,20.856095951101988,24,24,5
506,3,non_overlapping,76.45569045622473,32.651977548906125,21,21,5
506,3,overlapping,75.92130738276997,35.44163986980833,41,41,5
506,4,non_overlapping,74.92417057081936,27.20481464026623,16,16,5
506,4,overlapping,73.54420297930197,27.491697186572544,31,31,5
506,5,non_overlapping,74.12478262283018,19.120684266403558,12,12,5
506,5,overlapping,74.76929292209148,22.748585872756756,24,24,5
601,3,non_overlapping,64.63059231849952,3.595366948256764,21,21,6
601,3,overlapping,65.41624451375122,4.825452845887821,41,41,6
601,4,non_overlapping,66.24553966148794,5.796270589880482,16,16,6
601,4,overlapping,65.90594049580737,5.578000221327269,31,31,6
601,5,non_overlapping,66.1254262978401,4.866175414680379,12,12,6
601,5,overlapping,65.8121273501557,4.648009905626114,24,24,6
603,3,non_overlapping,71.65517911034216,5.859129255924834,24,24,6
603,3,overlapping,71.31536859757905,5.342573364592179,48,48,6
603,4,non_overlapping,70.90322705040347,4.751017387217561,18,18,6
603,4,overlapping,71.06223278232586,4.710539247306424,36,36,6
603,5,non_overlapping,71.59235021778393,4.473440136467078,14,14,6
603,5,overlapping,71.50466490834076,4.46113184611586,28,28,6
604,3,non_overlapping,73.99645312417051,5.6584891718906345,24,24,6
604,3,overlapping,74.03484000902479,5.612857271083664,48,48,6
604,4,non_overlapping,72.70877277580176,2.6191929810997796,18,18,6
604,4,overlapping,73.26774816702353,3.5843267459117287,36,36,6
604,5,non_overlapping,73.72449965493443,3.6598811283310773,14,14,6
604,5,overlapping,73.84954705405016,4.121940543901773,28,28,6
605,3,non_overlapping,67.85696416792477,3.994090102228784,21,21,6
605,3,overlapping,68.23800936237859,5.250095451615976,41,41,6
605,4,non_overlapping,68.38547423003243,6.096946029897168,16,16,6
605,4,overlapping,68.4009191124041,5.420201467376646,31,31,6
605,5,non_overlapping,68.67827262536315,5.9531325324780555,12,12,6
605,5,overlapping,68.70076325733653,5.251616048624414,24,24,6
606,3,non_overlapping,69.84055708932557,5.646868274065908,21,21,6
606,3,overlapping,69.42038897463624,5.374395666004347,41,41,6
606,4,non_overlapping,70.23987542629783,5.921020005395177,16,16,6
606,4,overlapping,70.04335165514254,5.4583548003970055,31,31,6
606,5,non_overlapping,70.50682234432234,5.029939468453453,12,12,6
606,5,overlapping,70.2099077407267,4.894842687673294,24,24,6
701,3,non_overlapping,125.8060661143368,4.030751829473492,21,21,7
701,3,overlapping,126.00457629661737,4.415429551045319,41,41,7
701,4,non_overlapping,125.79603725691601,3.276865144728184,16,16,7
701,4,overlapping,125.47859557674923,3.0148916208895638,31,31,7
701,5,non_overlapping,125.38177173703487,2.6200579182671437,12,12,7
701,5,overlapping,125.55784566310881,3.0799086116730816,24,24,7
702,3,non_overlapping,133.15913083080602,7.886773953480136,23,23,7
702,3,overlapping,134.05128482628479,7.727834784664953,45,45,7
702,4,non_overlapping,134.1811848145264,6.745826850425986,17,17,7
702,4,overlapping,134.47466240151493,6.7631922070317705,33,33,7
702,5,non_overlapping,134.0670175241596,6.613715064448609,13,13,7
702,5,overlapping,134.56448545969317,6.721274970151378,26,26,7
703,3,non_overlapping,127.17316017316016,5.210597648416826,24,24,7
703,3,overlapping,126.97382825507823,4.989059139862023,48,48,7
703,4,non_overlapping,127.27222182579322,5.024211644985989,18,18,7
703,4,overlapping,127.33507563864707,4.991717487366351,36,36,7
703,5,non_overlapping,127.45178630892917,4.623211448705369,14,14,7
703,5,overlapping,127.35119047619047,4.80507741640968,28,28,7
704,3,non_overlapping,126.48780906593406,6.628673254339367,24,24,7
704,3,overlapping,126.29487179487178,6.689988773921644,48,48,7
704,4,non_overlapping,126.70076946862658,6.067202759382672,18,18,7
704,4,overlapping,126.40368890368887,6.412829640688171,36,36,7
704,5,non_overlapping,126.64852706816991,5.89869243812537,14,14,7
704,5,overlapping,126.78449675324676,5.869378762425536,28,28,7
705,3,non_overlapping,131.8935777108046,5.323169775477187,21,21,7
705,3,overlapping,131.78417421889446,5.754946156479182,41,41,7
705,4,non_overlapping,131.59106059381793,5.666111463241625,16,16,7
705,4,overlapping,131.5263073704555,5.501076067424936,31,31,7
705,5,non_overlapping,132.13962344844694,4.578641192322186,12,12,7
705,5,overlapping,131.8811700962436,4.873771953250434,24,24,7
706,3,non_overlapping,132.25815454386878,4.469695876063549,21,21,7
706,3,overlapping,132.61949432681138,4.503521818552724,41,41,7
706,4,non_overlapping,132.23005788854002,4.103362259868803,16,16,7
706,4,overlapping,132.4260014179369,3.9178931482178387,31,31,7
706,5,non_overlapping,133.18589743589743,2.8349112866310566,12,12,7
706,5,overlapping,132.6561355311355,3.4952460339923244,24,24,7
801,3,non_overlapping,46.311370856979856,2.0153240118223232,21,21,8
801,3,overlapping,46.26187584624301,2.1624804855231075,41,41,8
801,4,non_overlapping,46.3020480774164,2.16729730953633,16,16,8
801,4,overlapping,46.271118130589244,2.0447132279152833,31,31,8
801,5,non_overlapping,46.777591589933216,1.2570444900999775,12,12,8
801,5,overlapping,46.320669380858924,1.700076121324272,24,24,8
802,3,non_overlapping,67.98533406689276,22.276075939770834,21,21,8
802,3,overlapping,68.32846817529179,21.108681215178184,41,41,8
802,4,non_overlapping,68.4389706202339,20.02137268137306,16,16,8
802,4,overlapping,69.07350987037623,19.717627943276852,31,31,8
802,5,non_overlapping,69.79231129735432,19.64473734079589,12,12,8
802,5,overlapping,68.73391812796213,17.580682807134394,24,24,8
803,3,non_overlapping,52.329317651250705,11.595931334500328,24,24,8
803,3,overlapping,51.82534379854425,10.334279858365873,48,48,8
803,4,non_overlapping,49.71086542745469,2.673386700082148,18,18,8
803,4,overlapping,50.98083679852901,6.925392639297672,36,36,8
803,5,non_overlapping,52.25352079053429,8.00644982334133,14,14,8
803,5,overlapping,52.10959627292279,7.908277427314296,28,28,8
804,3,non_overlapping,52.9686645561477,11.549846995476932,24,24,8
804,3,overlapping,52.490231148873356,10.279989525889157,48,48,8
804,4,non_overlapping,51.1440936508661,3.3916126946049965,18,18,8
804,4,overlapping,52.00917048590074,7.395894846222438,36,36,8
804,5,non_overlapping,52.93122252687095,8.229184223169284,14,14,8
804,5,overlapping,52.93523209358404,7.747031248195258,28,28,8
805,3,non_overlapping,53.2946831001895,7.20190498336911,21,21,8
805,3,overlapping,52.574331016775666,5.95690412067706,41,41,8
805,4,non_overlapping,52.92049665034628,5.366801411095563,16,16,8
805,4,overlapping,53.01077334298219,5.447715212633377,31,31,8
805,5,non_overlapping,53.55431686424989,4.728982893440939,12,12,8
805,5,overlapping,53.18156376810282,4.37825435098992,24,24,8
806,3,non_overlapping,54.51355601684281,3.6067051084758206,21,21,8
806,3,overlapping,54.64512892062414,3.8579068684077056,41,41,8
806,4,non_overlapping,54.697476698633,3.1171056764117124,16,16,8
806,4,overlapping,54.97703134157195,3.1139772478861274,31,31,8
806,5,non_overlapping,54.779767653937476,2.366799474060443,12,12,8
806,5,overlapping,55.09697633222597,2.8357050775934347,24,24,8
901,3,non_overlapping,45.48265689930828,1.6085908961276754,21,21,9
901,3,overlapping,45.319543840357866,1.627911609626281,41,41,9
901,4,non_overlapping,45.414600307743726,1.6495312473981494,16,16,9
901,4,overlapping,45.526494050398945,1.740042501392679,31,31,9
901,5,non_overlapping,45.83729599454889,1.0418028002447994,12,12,9
901,5,overlapping,45.41651423081103,1.3475522734249703,24,24,9
902,3,non_overlapping,52.907685584835995,5.769334052814566,21,21,9
902,3,overlapping,53.509210631293485,6.939477108656519,41,41,9
902,4,non_overlapping,56.37159494100772,11.458752033632429,16,16,9
902,4,overlapping,55.33653717699744,9.229733804719588,31,31,9
902,5,non_overlapping,55.24817543263857,6.785969337182626,12,12,9
902,5,overlapping,54.97862873867579,6.406452909729314,24,24,9
903,3,non_overlapping,49.82281129856227,7.154980507295324,24,24,9
903,3,overlapping,49.45951375413267,6.003542913403577,48,48,9
903,4,non_overlapping,49.44659161764425,5.4290980427836235,18,18,9
903,4,overlapping,49.51599606106453,5.20478368094733,36,36,9
903,5,non_overlapping,49.413517360017416,3.664101266728439,14,14,9
903,5,overlapping,49.51866181348555,4.991815009465251,28,28,9
904,3,non_overlapping,50.845053919752466,13.269854280654444,28,28,9
904,3,overlapping,49.70328263500027,10.392822212652598,55,55,9
904,4,non_overlapping,51.55391362730105,13.745971313521636,21,21,9
904,4,overlapping,50.94234366593213,12.024731189832545,41,41,9
904,5,non_overlapping,50.75077275401829,9.09206001565017,17,17,9
904,5,overlapping,50.07647471657086,8.379550210035195,33,33,9
905,3,non_overlapping,52.6165397405999,19.335820551453374,21,21,9
905,3,overlapping,50.593377672589334,14.66093413229297,41,41,9
905,4,non_overlapping,51.724893845636885,12.320335726079534,16,16,9
905,4,overlapping,51.367549414088934,10.891759650629337,31,31,9
905,5,non_overlapping,50.925043604997164,8.079946054502784,12,12,9
905,5,overlapping,50.92077205467299,8.14828245462619,24,24,9
906,3,non_overlapping,49.20842907685013,3.879317492641815,21,21,9
906,3,overlapping,50.59436850836081,8.772976993202438,41,41,9
906,4,non_overlapping,51.512042515331984,8.868036618016582,16,16,9
906,4,overlapping,51.60996263712734,8.943389422796386,31,31,9
906,5,non_overlapping,52.28525879841669,9.502268548722792,12,12,9
906,5,overlapping,52.302503486714016,9.684116735661327,24,24,9
